,file_name,mean_color,mean_color_b,mean_color_g,mean_color_r,mode_color,mode_color_b,mode_color_g,mode_color_r,shannon_entropy,year
0,../images/Rothko_guggenheim_org/1946_31.jpg,"[195.04633161367624, 179.93297130025903, 160.43923835137034]",160.43923835137034,179.93297130025903,195.04633161367624,"[204, 196, 185]",185,196,204,6.768126790804539,1946
1,../images/Rothko_guggenheim_org/1953_31.jpg,"[228.9834626679892, 156.9777388801369, 10.674273100336464]",10.674273100336464,156.9777388801369,228.9834626679892,"[251, 221, 3]",3,221,251,6.937948026215617,1953
2,../images/Rothko_moma/1944_41.jpg,"[217.90556421172752, 214.52938465589887, 205.07141524754215]",205.07141524754215,214.52938465589887,217.90556421172752,"[243, 240, 231]",231,240,243,6.519650517954927,1944
3,../images/Rothko_moma/1951_41.jpg,"[191.22959893724698, 183.47946451163966, 168.9769934526822]",168.9769934526822,183.47946451163966,191.22959893724698,"[247, 245, 246]",246,245,247,6.451747145681889,1951
4,../images/Rothko_moma/1949_41.jpg,"[230.15480379293894, 224.6640326812977, 210.36680979643765]",210.36680979643765,224.6640326812977,230.15480379293894,"[237, 231, 215]",215,231,237,5.73825940329294,1949
5,../images/Rothko_moma/1945_41.jpg,"[117.86319294381649, 111.82913792386968, 101.92128282912235]",101.92128282912235,111.82913792386968,117.86319294381649,"[104, 99, 93]",93,99,104,6.255054733565318,1945
6,../images/wikiart/1967_1.jpg,"[180.42964255319148, 68.53633191489362, 74.80731063829788]",74.80731063829788,68.53633191489362,180.42964255319148,"[169, 50, 82]",82,50,169,6.584764825096867,1967
7,../images/wikiart/1961_7.jpg,"[199.58140263810893, 111.98454137825955, 54.04598842018197]",54.04598842018197,111.98454137825955,199.58140263810893,"[193, 110, 42]",42,110,193,6.084141822765281,1961
8,../images/wikiart/1945_6.jpg,"[174.7499649122807, 102.5982149122807, 88.85396929824562]",88.85396929824562,102.5982149122807,174.7499649122807,"[246, 1, 0]",0,1,246,7.585441268460266,1945
9,../images/wikiart/1958_3.jpg,"[103.76042980828696, 60.30377860235003, 50.337854050711194]",50.337854050711194,60.30377860235003,103.76042980828696,"[84, 54, 44]",44,54,84,6.670086451891227,1958
10,../images/wikiart/1958_2.jpg,"[38.64353785103785, 34.50434981684982, 39.80569597069597]",39.80569597069597,34.50434981684982,38.64353785103785,"[32, 32, 42]",42,32,32,4.1271005805188805,1958
11,../images/wikiart/1945_7.jpg,"[148.23394405594405, 118.28014452214452, 99.58297902097902]",99.58297902097902,118.28014452214452,148.23394405594405,"[125, 99, 84]",84,99,125,7.466985491901335,1945
12,../images/wikiart/1961_6.jpg,"[168.3727296736465, 85.47117902282588, 78.05614035087719]",78.05614035087719,85.47117902282588,168.3727296736465,"[139, 43, 55]",55,43,139,6.547523768454699,1961
13,../images/wikiart/1967_2.jpg,"[113.33050772626932, 23.994541942604858, 44.01707505518764]",44.01707505518764,23.994541942604858,113.33050772626932,"[11, 11, 11]",11,11,11,6.540724557346099,1967
14,../images/wikiart/1961_4.jpg,"[190.6799935149157, 82.03858949416342, 44.07043125810635]",44.07043125810635,82.03858949416342,190.6799935149157,"[202, 81, 38]",38,81,202,6.482552200422497,1961
15,../images/wikiart/1949_8.jpg,"[118.49940306606973, 82.72011938678605, 53.585972052638716]",53.585972052638716,82.72011938678605,118.49940306606973,"[62, 49, 40]",40,49,62,7.247862745817464,1949
16,../images/wikiart/1939_1.jpg,"[190.52893740902473, 134.55908296943232, 83.87879184861717]",83.87879184861717,134.55908296943232,190.52893740902473,"[220, 174, 151]",151,174,220,7.844444441079441,1939
17,../images/wikiart/1945_5.jpg,"[190.83549086757992, 134.79035768645358, 98.30951293759513]",98.30951293759513,134.79035768645358,190.83549086757992,"[227, 174, 130]",130,174,227,7.664053205287184,1945
18,../images/wikiart/1958_1.jpg,"[55.613013698630134, 46.360628338710534, 51.36837679166446]",51.36837679166446,46.360628338710534,55.613013698630134,"[36, 36, 38]",38,36,36,5.492563269186954,1958
19,../images/wikiart/1945_4.jpg,"[141.35355036855037, 110.01150696150697, 90.45739148239149]",90.45739148239149,110.01150696150697,141.35355036855037,"[59, 41, 41]",41,41,59,7.577653337891522,1945
20,../images/wikiart/1949_9.jpg,"[190.95384, 65.27244, 44.81575]",44.81575,65.27244,190.95384,"[237, 1, 13]",13,1,237,7.604876387302808,1949
21,../images/wikiart/1961_5.jpg,"[82.75543046357616, 80.0478344370861, 77.22829139072847]",77.22829139072847,80.0478344370861,82.75543046357616,"[50, 51, 55]",55,51,50,5.767699852540255,1961
22,../images/wikiart/1947_2.jpg,"[187.6071095890411, 81.45388584474885, 57.78116894977169]",57.78116894977169,81.45388584474885,187.6071095890411,"[163, 29, 40]",40,29,163,7.38636361094798,1947
23,../images/wikiart/1961_1.jpg,"[89.65200501253133, 49.41722744360902, 80.16458020050125]",80.16458020050125,49.41722744360902,89.65200501253133,"[224, 12, 0]",0,12,224,7.24184160235392,1961
24,../images/wikiart/1958_5.jpg,"[88.75566769601566, 35.82167783886922, 38.019212422485]",38.019212422485,35.82167783886922,88.75566769601566,"[23, 17, 17]",17,17,23,6.680274405426554,1958
25,../images/wikiart/1958_4.jpg,"[83.28468547912992, 61.0963139329806, 61.957707231040565]",61.957707231040565,61.0963139329806,83.28468547912992,"[87, 46, 44]",44,46,87,5.91547726806921,1958
26,../images/wikiart/1945_1.jpg,"[213.22476709013915, 174.75915305505143, 146.14126557773744]",146.14126557773744,174.75915305505143,213.22476709013915,"[227, 192, 164]",164,192,227,7.369926186720652,1945
27,../images/wikiart/1947_3.jpg,"[171.12943191705335, 108.6438741661833, 89.46134534512761]",89.46134534512761,108.6438741661833,171.12943191705335,"[194, 101, 42]",42,101,194,7.357759792907275,1947
28,../images/wikiart/1961_2.jpg,"[71.55541666666667, 57.47236757105943, 53.75354651162791]",53.75354651162791,57.47236757105943,71.55541666666667,"[91, 59, 70]",70,59,91,6.012707404973112,1961
29,../images/wikiart/1947_1.jpg,"[183.64548608972385, 105.19638640796633, 63.255259213633096]",63.255259213633096,105.19638640796633,183.64548608972385,"[172, 88, 42]",42,88,172,7.694027500928948,1947
30,../images/wikiart/1945_3.jpg,"[117.30966743119266, 76.23660168195718, 61.12968272171254]",61.12968272171254,76.23660168195718,117.30966743119266,"[89, 44, 41]",41,44,89,7.294625391298229,1945
31,../images/wikiart/1958_6.jpg,"[172.44221263404825, 96.65829737768097, 56.06245287365952]",56.06245287365952,96.65829737768097,172.44221263404825,"[131, 40, 55]",55,40,131,6.7108391327618815,1958
32,../images/wikiart/1945_2.jpg,"[223.94029874213837, 197.49297619047618, 179.20398472596585]",179.20398472596585,197.49297619047618,223.94029874213837,"[253, 255, 252]",252,255,253,7.184242849427397,1945
33,../images/wikiart/1963_1.jpg,"[69.43832116788322, 49.46974756690997, 50.4601794403893]",50.4601794403893,49.46974756690997,69.43832116788322,"[13, 41, 53]",53,41,13,6.8585173262121035,1963
34,../images/wikiart/1961_3.jpg,"[108.3142830882353, 107.00245710784314, 120.95054534313725]",120.95054534313725,107.00245710784314,108.3142830882353,"[2, 2, 4]",4,2,2,7.085993602822175,1961
35,../images/wikiart/1944_5.jpg,"[191.8565610062893, 164.32110440251572, 118.13226918238993]",118.13226918238993,164.32110440251572,191.8565610062893,"[202, 174, 126]",126,174,202,7.114032770709324,1944
36,../images/wikiart/1938_1.jpg,"[104.30473056057866, 83.60087281494876, 79.57385654008439]",79.57385654008439,83.60087281494876,104.30473056057866,"[67, 50, 60]",60,50,67,7.4574742210295595,1938
37,../images/wikiart/1948_8.jpg,"[213.10001149425287, 148.98972413793103, 120.14935632183908]",120.14935632183908,148.98972413793103,213.10001149425287,"[229, 167, 126]",126,167,229,7.570245575032543,1948
38,../images/wikiart/1940_1.jpg,"[204.73341049382717, 199.91001157407408, 166.6494637345679]",166.6494637345679,199.91001157407408,204.73341049382717,"[225, 219, 185]",185,219,225,6.906291114207325,1940
39,../images/wikiart/1942_3.jpg,"[129.0649219858156, 117.29251300236406, 106.41914657210403]",106.41914657210403,117.29251300236406,129.0649219858156,"[0, 1, 0]",0,1,0,7.767744465368588,1942
40,../images/wikiart/1942_2.jpg,"[127.9981365159129, 109.1452093802345, 122.01359296482413]",122.01359296482413,109.1452093802345,127.9981365159129,"[41, 24, 43]",43,24,41,7.826261232897703,1942
41,../images/wikiart/1964_1.jpg,"[57.05157549234136, 53.917757111597375, 52.618639679066376]",52.618639679066376,53.917757111597375,57.05157549234136,"[67, 66, 64]",64,66,67,4.9436086934903285,1964
42,../images/wikiart/1948_9.jpg,"[182.297657856094, 78.76743392070485, 67.50825256975037]",67.50825256975037,78.76743392070485,182.297657856094,"[122, 107, 126]",126,107,122,7.667024412772866,1948
43,../images/wikiart/1959_1.jpg,"[54.812042575085215, 32.33453598302142, 38.3556756061483]",38.3556756061483,32.33453598302142,54.812042575085215,"[59, 32, 37]",37,32,59,5.211132110829932,1959
44,../images/wikiart/1944_4.jpg,"[182.9520913580247, 131.9838197530864, 95.75304938271604]",95.75304938271604,131.9838197530864,182.9520913580247,"[234, 192, 144]",144,192,234,7.726838067627172,1944
45,../images/wikiart/1944_6.jpg,"[143.07614453665283, 133.61522475795297, 112.98288381742739]",112.98288381742739,133.61522475795297,143.07614453665283,"[132, 160, 145]",145,160,132,7.546591137369734,1944
46,../images/wikiart/1959_3.jpg,"[138.5866037037037, 129.9757111111111, 127.97782222222222]",127.97782222222222,129.9757111111111,138.5866037037037,"[255, 255, 255]",255,255,255,5.726123468450077,1959
47,../images/wikiart/1938_2.jpg,"[97.39141666666667, 54.72560227272727, 39.99935984848485]",39.99935984848485,54.72560227272727,97.39141666666667,"[74, 45, 37]",37,45,74,7.301942918028621,1938
48,../images/wikiart/1940_2.jpg,"[162.16848221820374, 139.71477757685352, 117.10934297769741]",117.10934297769741,139.71477757685352,162.16848221820374,"[194, 176, 156]",156,176,194,7.493146768836683,1940
49,../images/wikiart/1966_1.jpg,"[61.28702042304887, 138.6329686360321, 168.70407731582787]",168.70407731582787,138.6329686360321,61.28702042304887,"[40, 112, 136]",136,112,40,7.227459415038177,1966
50,../images/wikiart/1964_3.jpg,"[42.65129466900996, 51.50954012888108, 65.93265084944346]",65.93265084944346,51.50954012888108,42.65129466900996,"[23, 29, 43]",43,29,23,6.20547728267354,1964
51,../images/wikiart/1964_2.jpg,"[27.108452611218567, 18.14484203739523, 26.15119922630561]",26.15119922630561,18.14484203739523,27.108452611218567,"[11, 10, 16]",16,10,11,5.283671940909036,1964
52,../images/wikiart/1942_1.jpg,"[189.20009342301944, 124.5298355754858, 79.02083333333333]",79.02083333333333,124.5298355754858,189.20009342301944,"[3, 1, 4]",4,1,3,7.9352600735708,1942
53,../images/wikiart/1938_3.jpg,"[86.63888764880953, 64.64750372023809, 47.732674851190474]",47.732674851190474,64.64750372023809,86.63888764880953,"[23, 11, 13]",13,11,23,7.390584776046192,1938
54,../images/wikiart/1959_2.jpg,"[42.20618638676845, 31.125076335877864, 36.85540076335878]",36.85540076335878,31.125076335877864,42.20618638676845,"[32, 29, 36]",36,29,32,4.0737922965525515,1959
55,../images/wikiart/1962_4.jpg,"[94.98996617466175, 88.33814883148831, 93.57526137761377]",93.57526137761377,88.33814883148831,94.98996617466175,"[167, 157, 148]",148,157,167,6.901499049529736,1962
56,../images/wikiart/1957_9.jpg,"[57.75613390928726, 21.264629229661626, 24.09515478761699]",24.09515478761699,21.264629229661626,57.75613390928726,"[7, 8, 10]",10,8,7,5.635772683589865,1957
57,../images/wikiart/1944_3.jpg,"[195.67193658954585, 164.0141645244216, 143.8146829477292]",143.8146829477292,164.0141645244216,195.67193658954585,"[216, 197, 183]",183,197,216,7.6332722156530695,1944
58,../images/wikiart/1959_6.jpg,"[147.86497948717948, 60.551671794871794, 24.601646153846154]",24.601646153846154,60.551671794871794,147.86497948717948,"[102, 56, 33]",33,56,102,7.265425934601169,1959
59,../images/wikiart/1960_2.jpg,"[107.44773273273273, 51.97590690690691, 41.13150750750751]",41.13150750750751,51.97590690690691,107.44773273273273,"[35, 32, 43]",43,32,35,6.1397107558012305,1960
60,../images/wikiart/1946_1.jpg,"[161.73901986183074, 118.85237910189983, 85.80264248704663]",85.80264248704663,118.85237910189983,161.73901986183074,"[208, 144, 108]",108,144,208,7.689199042803422,1946
61,../images/wikiart/1942_5.jpg,"[149.9957561088059, 107.90844167819272, 90.37976486860305]",90.37976486860305,107.90844167819272,149.9957561088059,"[8, 0, 0]",0,0,8,7.892984960736873,1942
62,../images/wikiart/1964_6.jpg,"[145.5723163841808, 44.079955609362386, 24.639616626311543]",24.639616626311543,44.079955609362386,145.5723163841808,"[138, 2, 4]",4,2,138,6.651652988817516,1964
63,../images/wikiart/1942_4.jpg,"[154.20324506387922, 112.17806504065041, 86.18912195121952]",86.18912195121952,112.17806504065041,154.20324506387922,"[0, 0, 5]",5,0,0,7.8156545410619165,1942
64,../images/wikiart/1960_3.jpg,"[66.66827067669173, 36.81945802005013, 56.879990601503756]",56.879990601503756,36.81945802005013,66.66827067669173,"[37, 38, 42]",42,38,37,6.028023828293932,1960
65,../images/wikiart/1959_7.jpg,"[64.78357771260997, 66.48335288367547, 92.63113880742912]",92.63113880742912,66.48335288367547,64.78357771260997,"[50, 49, 47]",47,49,50,5.878251981687004,1959
66,../images/wikiart/1944_2.jpg,"[122.3664730743013, 101.16145875937286, 86.37447307430129]",86.37447307430129,101.16145875937286,122.3664730743013,"[95, 69, 56]",56,69,95,7.243077031943066,1944
67,../images/wikiart/1962_1.jpg,"[64.59855369335816, 48.79237430167598, 73.04633767846059]",73.04633767846059,48.79237430167598,64.59855369335816,"[47, 40, 47]",47,40,47,6.0058116719146275,1962
68,../images/wikiart/1957_8.jpg,"[206.55644224301352, 105.61010212193482, 110.52863898571108]",110.52863898571108,105.61010212193482,206.55644224301352,"[189, 37, 26]",26,37,189,7.54436740560449,1957
69,../images/wikiart/1962_3.jpg,"[43.103881932021466, 45.67639534883721, 42.65422480620155]",42.65422480620155,45.67639534883721,43.103881932021466,"[1, 54, 48]",48,54,1,6.4248378630993965,1962
70,../images/wikiart/1957_11.jpg,"[187.79316138552718, 134.1260977311551, 75.00964399425771]",75.00964399425771,134.1260977311551,187.79316138552718,"[192, 117, 59]",59,117,192,6.666674195473329,1957
71,../images/wikiart/1959_5.jpg,"[77.93297355473555, 36.79829950799508, 45.7130258302583]",45.7130258302583,36.79829950799508,77.93297355473555,"[80, 19, 27]",27,19,80,6.122464673988114,1959
72,../images/wikiart/1946_2.jpg,"[112.77407268170425, 79.87043609022557, 44.947200501253135]",44.947200501253135,79.87043609022557,112.77407268170425,"[94, 69, 29]",29,69,94,7.29102349403176,1946
73,../images/wikiart/1960_1.jpg,"[29.582055449330785, 17.516864244741875, 16.672836201402166]",16.672836201402166,17.516864244741875,29.582055449330785,"[16, 16, 16]",16,16,16,3.6760216808862136,1960
74,../images/wikiart/1968_8.jpg,"[54.850212314225054, 18.004200283085634, 17.384716914366596]",17.384716914366596,18.004200283085634,54.850212314225054,"[28, 16, 18]",18,16,28,5.098078121248992,1968
75,../images/wikiart/1964_5.jpg,"[55.40536231884058, 48.48635869565217, 48.587503623188404]",48.587503623188404,48.48635869565217,55.40536231884058,"[54, 48, 48]",48,48,54,5.487007040644641,1964
76,../images/wikiart/1964_4.jpg,"[36.63224932249322, 34.36785907859078, 36.13159891598916]",36.13159891598916,34.36785907859078,36.63224932249322,"[34, 32, 33]",33,32,34,4.1929326755804235,1964
77,../images/wikiart/1959_4.jpg,"[178.11852564102563, 13.606423076923077, 14.977490384615384]",14.977490384615384,13.606423076923077,178.11852564102563,"[200, 10, 12]",12,10,200,5.2042974119775485,1959
78,../images/wikiart/1957_10.jpg,"[236.77641200201714, 179.0813414019163, 173.30399899142714]",173.30399899142714,179.0813414019163,236.77641200201714,"[255, 255, 255]",255,255,255,4.702969317262269,1957
79,../images/wikiart/1962_2.jpg,"[163.19051666666667, 94.48536111111112, 64.91618611111112]",64.91618611111112,94.48536111111112,163.19051666666667,"[255, 255, 255]",255,255,255,6.303300277892495,1962
80,../images/wikiart/1944_1.jpg,"[170.9766628787879, 134.3640568181818, 88.09072727272728]",88.09072727272728,134.3640568181818,170.9766628787879,"[167, 105, 46]",46,105,167,7.4937194585649065,1944
81,../images/wikiart/1957_6.jpg,"[122.52456773618539, 28.334046345811053, 37.67874331550802]",37.67874331550802,28.334046345811053,122.52456773618539,"[101, 30, 36]",36,30,101,6.0763289338431115,1957
82,../images/wikiart/1955_4.jpg,"[205.74087516180936, 175.1007694261968, 119.69143710908673]",119.69143710908673,175.1007694261968,205.74087516180936,"[217, 200, 172]",172,200,217,6.937933517981857,1955
83,../images/wikiart/1948_1.jpg,"[206.14740217391304, 178.5302536231884, 126.62197101449276]",126.62197101449276,178.5302536231884,206.14740217391304,"[203, 206, 185]",185,206,203,7.539613877980271,1948
