,file_name,mean_color,mean_color_b,mean_color_g,mean_color_r,mode_color,mode_color_b,mode_color_g,mode_color_r,shannon_entropy,year
84,../images/wikiart/1953_2.jpg,"[128.04146781789638, 77.06245159602302, 61.48448717948718]",61.48448717948718,77.06245159602302,128.04146781789638,"[134, 105, 75]",75,105,134,7.165898324405629,1953
85,../images/wikiart/1968_4.jpg,"[48.100343276515154, 33.65909090909091, 44.643980823863636]",44.643980823863636,33.65909090909091,48.100343276515154,"[4, 4, 4]",4,4,4,6.538867340318828,1968
86,../images/wikiart/1951_1.jpg,"[200.48257113821137, 147.58768292682927, 126.74331300813009]",126.74331300813009,147.58768292682927,200.48257113821137,"[224, 205, 199]",199,205,224,6.876109388748255,1951
87,../images/wikiart/1968_5.jpg,"[165.8461068909387, 139.0110824742268, 133.85084102007596]",133.85084102007596,139.0110824742268,165.8461068909387,"[171, 158, 178]",178,158,171,6.899512969954478,1968
88,../images/wikiart/1953_3.jpg,"[121.28489014438166, 75.24551161330822, 87.77594475831764]",87.77594475831764,75.24551161330822,121.28489014438166,"[64, 65, 57]",57,65,64,7.182565270879886,1953
89,../images/wikiart/1957_7.jpg,"[207.58359943977592, 57.86686274509804, 30.163939075630253]",30.163939075630253,57.86686274509804,207.58359943977592,"[221, 246, 251]",251,246,221,7.220553644185111,1957
90,../images/wikiart/1957_5.jpg,"[85.85992894056848, 46.60046834625323, 64.22347545219638]",64.22347545219638,46.60046834625323,85.85992894056848,"[81, 38, 48]",48,38,81,6.3472057454059065,1957
91,../images/wikiart/1948_2.jpg,"[209.2194092827004, 181.02991317753975, 140.44165043816943]",140.44165043816943,181.02991317753975,209.2194092827004,"[237, 237, 237]",237,237,237,7.210443869472524,1948
92,../images/wikiart/1953_1.jpg,"[100.59212834718375, 83.35367959372114, 68.76010156971375]",68.76010156971375,83.35367959372114,100.59212834718375,"[73, 87, 70]",70,87,73,6.782881913026267,1953
93,../images/wikiart/1968_7.jpg,"[39.54368581375109, 28.075522193211487, 51.2605134899913]",51.2605134899913,28.075522193211487,39.54368581375109,"[48, 31, 47]",47,31,48,6.3111958789298335,1968
94,../images/wikiart/1951_2.jpg,"[203.25704953338118, 208.24390524048815, 161.4200215362527]",161.4200215362527,208.24390524048815,203.25704953338118,"[239, 235, 232]",232,235,239,7.004786682187889,1951
95,../images/wikiart/1968_6.jpg,"[145.13409830729168, 82.67890299479167, 56.800595703125]",56.800595703125,82.67890299479167,145.13409830729168,"[39, 39, 39]",39,39,39,6.635606292289856,1968
96,../images/wikiart/1948_3.jpg,"[161.20257515473034, 138.94201480990273, 113.11774977895668]",113.11774977895668,138.94201480990273,161.20257515473034,"[207, 186, 159]",159,186,207,7.505912576052465,1948
97,../images/wikiart/1957_4.jpg,"[218.8679116117851, 64.6366580011554, 41.31279607163489]",41.31279607163489,64.6366580011554,218.8679116117851,"[213, 33, 32]",32,33,213,6.187428490950958,1957
98,../images/wikiart/1936_1.jpg,"[108.40554121863799, 79.25297491039427, 64.1414982078853]",64.1414982078853,79.25297491039427,108.40554121863799,"[2, 3, 8]",8,3,2,7.6542021138666465,1936
99,../images/wikiart/1955_2.jpg,"[152.45434811827957, 30.473131720430107, 17.462516801075267]",17.462516801075267,30.473131720430107,152.45434811827957,"[157, 36, 17]",17,36,157,6.050708074532317,1955
100,../images/wikiart/1948_7.jpg,"[217.37699248120302, 149.51453979777028, 96.07739694062744]",96.07739694062744,149.51453979777028,217.37699248120302,"[240, 218, 177]",177,218,240,7.812230190171767,1948
101,../images/wikiart/1953_4.jpg,"[169.42876, 146.35067666666666, 106.97984666666666]",106.97984666666666,146.35067666666666,169.42876,"[231, 153, 1]",1,153,231,7.505195691592797,1953
102,../images/wikiart/1968_2.jpg,"[227.82056674123788, 116.99549217002237, 19.643475018642803]",19.643475018642803,116.99549217002237,227.82056674123788,"[232, 145, 14]",14,145,232,6.3022034098942505,1968
103,../images/wikiart/1968_3.jpg,"[61.10109469859936, 93.69359912041685, 132.06420957024716]",132.06420957024716,93.69359912041685,61.10109469859936,"[45, 76, 104]",104,76,45,6.9745859472172285,1968
104,../images/wikiart/1953_5.jpg,"[182.29297585227272, 104.384375, 75.9265127840909]",75.9265127840909,104.384375,182.29297585227272,"[192, 95, 50]",50,95,192,6.892559856274372,1953
105,../images/wikiart/1948_6.jpg,"[202.9449797979798, 128.59293602693603, 96.51335016835017]",96.51335016835017,128.59293602693603,202.9449797979798,"[33, 61, 83]",83,61,33,7.522365833991656,1948
106,../images/wikiart/1955_3.jpg,"[100.80647855530474, 110.22658389766742, 119.6353122648608]",119.6353122648608,110.22658389766742,100.80647855530474,"[34, 100, 150]",150,100,34,6.958921642525496,1955
107,../images/wikiart/1957_1.jpg,"[101.76389784946237, 56.01899193548387, 40.374210349462366]",40.374210349462366,56.01899193548387,101.76389784946237,"[1, 1, 1]",1,1,1,6.9122813658801,1957
108,../images/wikiart/1957_3.jpg,"[160.01976486860303, 25.66246887966805, 26.59310165975104]",26.59310165975104,25.66246887966805,160.01976486860303,"[183, 0, 2]",2,0,183,5.874714183881483,1957
109,../images/wikiart/1955_1.jpg,"[48.722061310782244, 50.700306553911204, 53.5604756871036]",53.5604756871036,50.700306553911204,48.722061310782244,"[20, 42, 39]",39,42,20,6.636311252679242,1955
110,../images/wikiart/1936_2.jpg,"[109.14049030644152, 80.13920950594121, 64.64812257661038]",64.64812257661038,80.13920950594121,109.14049030644152,"[0, 0, 5]",5,0,0,7.462383032463488,1936
111,../images/wikiart/1948_4.jpg,"[206.49635814249365, 79.57257315521629, 57.736367684478374]",57.736367684478374,79.57257315521629,206.49635814249365,"[224, 95, 12]",12,95,224,7.729454545337164,1948
112,../images/wikiart/1953_7.jpg,"[177.22326388888888, 141.46183449074073, 77.93184027777778]",77.93184027777778,141.46183449074073,177.22326388888888,"[36, 34, 39]",39,34,36,7.234656578595743,1953
113,../images/wikiart/1968_1.jpg,"[215.40213930348258, 144.8360305614783, 33.66769367448472]",33.66769367448472,144.8360305614783,215.40213930348258,"[216, 125, 10]",10,125,216,6.86980196277924,1968
114,../images/wikiart/1953_6.jpg,"[182.46275922059846, 102.84195198329854, 90.37417884481559]",90.37417884481559,102.84195198329854,182.46275922059846,"[180, 45, 42]",42,45,180,6.475090575500324,1953
115,../images/wikiart/1948_5.jpg,"[149.48790705128206, 99.45146794871795, 82.17004487179487]",82.17004487179487,99.45146794871795,149.48790705128206,"[110, 93, 47]",47,93,110,7.817943290777777,1948
116,../images/wikiart/1936_3.jpg,"[102.67216842105263, 48.770154385964915, 30.95496842105263]",30.95496842105263,48.770154385964915,102.67216842105263,"[0, 0, 5]",5,0,0,7.272246547264952,1936
117,../images/wikiart/1957_2.jpg,"[137.82346855983772, 45.677704530087894, 39.67855307640298]",39.67855307640298,45.677704530087894,137.82346855983772,"[175, 31, 22]",22,31,175,6.7736246966522335,1957
118,../images/wikiart/1950_3.jpg,"[223.21605392156863, 142.3277410130719, 116.49410947712418]",116.49410947712418,142.3277410130719,223.21605392156863,"[223, 115, 149]",149,115,223,7.116766356313354,1950
119,../images/wikiart/1952_1.jpg,"[239.7164247311828, 156.78099798387098, 89.17211693548387]",89.17211693548387,156.78099798387098,239.7164247311828,"[254, 255, 249]",249,255,254,6.928242528099129,1952
120,../images/wikiart/1969_7.jpg,"[60.570218631178705, 64.43619455006338, 62.730817490494296]",62.730817490494296,64.43619455006338,60.570218631178705,"[24, 24, 22]",22,24,24,6.277986488160756,1969
121,../images/wikiart/1954_7.jpg,"[157.86150907354346, 68.36467526265521, 68.78989971346705]",68.78989971346705,68.36467526265521,157.86150907354346,"[28, 89, 152]",152,89,28,7.289820844713902,1954
122,../images/wikiart/1949_2.jpg,"[215.85762105855855, 132.36608671171172, 84.87368524774774]",84.87368524774774,132.36608671171172,215.85762105855855,"[231, 139, 72]",72,139,231,7.798079549446559,1949
123,../images/wikiart/1956_4.jpg,"[225.9503710353082, 77.90146618791142, 37.23309395571514]",37.23309395571514,77.90146618791142,225.9503710353082,"[221, 48, 32]",32,48,221,7.042041167553848,1956
124,../images/wikiart/1949_3.jpg,"[161.31758148148148, 124.83156296296296, 98.75037037037038]",98.75037037037038,124.83156296296296,161.31758148148148,"[255, 255, 255]",255,255,255,6.184612898390364,1949
125,../images/wikiart/1954_6.jpg,"[164.0312600208952, 174.778531751368, 138.64206138218532]",138.64206138218532,174.778531751368,164.0312600208952,"[254, 255, 215]",215,255,254,7.094919384198279,1954
126,../images/wikiart/1969_6.jpg,"[19.589250777767088, 76.7978406940569, 109.86937922960968]",109.86937922960968,76.7978406940569,19.589250777767088,"[0, 66, 114]",114,66,0,6.536311146142918,1969
127,../images/wikiart/1950_2.jpg,"[225.5094078144078, 134.17210317460317, 4.591523199023199]",4.591523199023199,134.17210317460317,225.5094078144078,"[238, 175, 2]",2,175,238,6.34538579888138,1950
128,../images/wikiart/1952_2.jpg,"[195.18252427184467, 118.70724919093851, 25.334053398058252]",25.334053398058252,118.70724919093851,195.18252427184467,"[166, 28, 0]",0,28,166,6.758797980474063,1952
129,../images/wikiart/1969_4.jpg,"[149.45302443258808, 137.26497395833334, 139.26596375338752]",139.26596375338752,137.26497395833334,149.45302443258808,"[127, 122, 129]",129,122,127,6.0661513993277225,1969
130,../images/wikiart/1954_4.jpg,"[209.77729002624673, 145.28985236220473, 52.014087926509184]",52.014087926509184,145.28985236220473,209.77729002624673,"[247, 170, 32]",32,170,247,7.277879198145511,1954
131,../images/wikiart/1949_1.jpg,"[218.84018621973928, 117.00547020484171, 70.45761638733705]",70.45761638733705,117.00547020484171,218.84018621973928,"[233, 141, 42]",42,141,233,7.7468597590789745,1949
132,../images/wikiart/1954_5.jpg,"[112.60528680191044, 95.74917955265522, 90.02693053388188]",90.02693053388188,95.74917955265522,112.60528680191044,"[36, 43, 49]",49,43,36,7.027080129923387,1954
133,../images/wikiart/1969_5.jpg,"[190.99884980116244, 81.35369226063017, 47.94496176200673]",47.94496176200673,81.35369226063017,190.99884980116244,"[183, 61, 46]",46,61,183,6.521352336726712,1969
134,../images/wikiart/1952_3.jpg,"[201.78348195329087, 162.761576433121, 58.610079617834394]",58.610079617834394,162.761576433121,201.78348195329087,"[216, 166, 55]",55,166,216,7.362737527008408,1952
135,../images/wikiart/1950_1.jpg,"[145.86572119613018, 150.6761301671064, 94.93985488126648]",94.93985488126648,150.6761301671064,145.86572119613018,"[197, 172, 7]",7,172,197,7.077939360082671,1950
136,../images/wikiart/1969_1.jpg,"[117.12626962142198, 115.16698753462605, 110.11192520775623]",110.11192520775623,115.16698753462605,117.12626962142198,"[53, 52, 48]",48,52,53,5.2334727282824245,1969
137,../images/wikiart/1954_1.jpg,"[160.6434052019165, 117.64917864476386, 61.210643394934976]",61.210643394934976,117.64917864476386,160.6434052019165,"[37, 26, 22]",22,26,37,7.455599574598215,1954
138,../images/wikiart/1937_2.jpg,"[172.89849665924277, 101.24779510022272, 58.41285449146251]",58.41285449146251,101.24779510022272,172.89849665924277,"[215, 137, 73]",73,137,215,7.834380417983734,1937
139,../images/wikiart/1949_4.jpg,"[121.8219807834442, 86.04211751662972, 71.94869918699187]",71.94869918699187,86.04211751662972,121.8219807834442,"[58, 58, 60]",60,58,58,6.858416371374224,1949
140,../images/wikiart/1956_3.jpg,"[196.0495775301764, 79.27684308263696, 70.11251624883937]",70.11251624883937,79.27684308263696,196.0495775301764,"[182, 61, 68]",68,61,182,6.9468451975115455,1956
141,../images/wikiart/1970_1.jpg,"[94.2778710691824, 75.42661006289308, 94.42837735849056]",94.42837735849056,75.42661006289308,94.2778710691824,"[48, 25, 51]",51,25,48,6.5140458056505555,1970
142,../images/wikiart/1956_2.jpg,"[224.7237320402299, 101.92723419540229, 4.749583333333334]",4.749583333333334,101.92723419540229,224.7237320402299,"[244, 176, 3]",3,176,244,6.940109552232187,1956
143,../images/wikiart/1949_5.jpg,"[168.8966504460665, 107.00891321978914, 113.40373884833738]",113.40373884833738,107.00891321978914,168.8966504460665,"[254, 255, 249]",249,255,254,7.809269770641591,1949
144,../images/wikiart/1950_4.jpg,"[234.48419038583174, 175.98139784946235, 117.98474067046173]",117.98474067046173,175.98139784946235,234.48419038583174,"[248, 219, 211]",211,219,248,7.42352425655113,1950
145,../images/wikiart/1952_4.jpg,"[68.71162121212122, 53.51090909090909, 108.1683106060606]",108.1683106060606,53.51090909090909,68.71162121212122,"[66, 49, 120]",120,49,66,6.494997469368573,1952
146,../images/wikiart/1969_2.jpg,"[54.344874804381845, 48.919229264475746, 43.77181142410016]",43.77181142410016,48.919229264475746,54.344874804381845,"[60, 59, 54]",54,59,60,6.090644275121656,1969
147,../images/wikiart/1937_1.jpg,"[156.47640124610592, 125.12332710280374, 106.67031775700934]",106.67031775700934,125.12332710280374,156.47640124610592,"[189, 139, 112]",112,139,189,7.497206291876732,1937
148,../images/wikiart/1954_2.jpg,"[152.87487922705313, 111.53768115942029, 81.44209799861974]",81.44209799861974,111.53768115942029,152.87487922705313,"[254, 236, 138]",138,236,254,7.578142269886313,1954
149,../images/wikiart/1949_7.jpg,"[123.57535738142953, 98.84488977955913, 34.28832665330661]",34.28832665330661,98.84488977955913,123.57535738142953,"[37, 23, 14]",14,23,37,7.2192284030267855,1949
150,../images/wikiart/1956_1.jpg,"[155.5694708994709, 76.71724489795919, 39.68749811035525]",39.68749811035525,76.71724489795919,155.5694708994709,"[231, 74, 5]",5,74,231,6.733142388336753,1956
151,../images/wikiart/1970_2.jpg,"[210.6650671336836, 13.536360186806771, 17.90340338587274]",17.90340338587274,13.536360186806771,210.6650671336836,"[197, 1, 2]",2,1,197,6.154542107261186,1970
152,../images/wikiart/1949_6.jpg,"[211.6332133058985, 125.0421159122085, 68.18417009602194]",68.18417009602194,125.0421159122085,211.6332133058985,"[250, 201, 2]",2,201,250,7.423688659528906,1949
153,../images/wikiart/1954_3.jpg,"[208.40042570281125, 100.50765060240964, 24.152469879518073]",24.152469879518073,100.50765060240964,208.40042570281125,"[210, 143, 26]",26,143,210,7.126815076781586,1954
154,../images/wikiart/1969_3.jpg,"[10.520921165381319, 8.301688089117395, 8.90831619537275]",8.90831619537275,8.301688089117395,10.520921165381319,"[1, 3, 2]",2,3,1,4.018993746245262,1969
155,../images/mark_rothko_org/1969_11.jpg,"[61.25190079365079, 50.123289682539685, 44.008563492063494]",44.008563492063494,50.123289682539685,61.25190079365079,"[30, 24, 24]",24,24,30,6.564855323339108,1969
156,../images/mark_rothko_org/1955_11.jpg,"[209.28042261152248, 123.71828607549214, 92.06346396965866]",92.06346396965866,123.71828607549214,209.28042261152248,"[210, 209, 207]",207,209,210,7.18230347523394,1955
157,../images/mark_rothko_org/1957_12.jpg,"[157.26557607282186, 57.13886866059818, 37.97138361508453]",37.97138361508453,57.13886866059818,157.26557607282186,"[255, 68, 33]",33,68,255,6.613272311294934,1957
158,../images/mark_rothko_org/1961_11.jpg,"[219.1424648072622, 66.69064560218685, 16.727150301860867]",16.727150301860867,66.69064560218685,219.1424648072622,"[249, 73, 0]",0,73,249,6.887674706489861,1961
159,../images/mark_rothko_org/1964_11.jpg,"[70.46377720870679, 59.772751051765134, 60.71692518748857]",60.71692518748857,59.772751051765134,70.46377720870679,"[58, 57, 65]",65,57,58,5.361520716524668,1964
160,../images/mark_rothko_org/1957-11.jpg,"[201.82800029746411, 104.31023425299323, 95.87387223916114]",95.87387223916114,104.31023425299323,201.82800029746411,"[188, 19, 42]",42,19,188,7.211815199343877,1957-11.jpg
161,../images/mark_rothko_org/1958_11.jpg,"[107.67247197640118, 76.93407866273353, 70.03503048180924]",70.03503048180924,76.93407866273353,107.67247197640118,"[105, 77, 65]",65,77,105,5.87052419728616,1958
162,../images/Rothko_nga_gov/1969_12.jpg,"[170.9722412109375, 172.836728515625, 171.8950146484375]",171.8950146484375,172.836728515625,170.9722412109375,"[160, 166, 166]",166,166,160,6.390406477282914,1969
163,../images/Rothko_nga_gov/1969_11.jpg,"[119.62575352112675, 96.31051408450705, 76.92241549295774]",76.92241549295774,96.31051408450705,119.62575352112675,"[222, 222, 212]",212,222,222,7.539842708934547,1969
164,../images/Rothko_nga_gov/1953_11.jpg,"[116.63145903010033, 43.543231605351174, 9.08815635451505]",9.08815635451505,43.543231605351174,116.63145903010033,"[0, 0, 0]",0,0,0,5.30044707166851,1953
165,../images/Rothko_nga_gov/1959_11.jpg,"[166.8510982554461, 70.47750610141914, 57.64407032450511]",57.64407032450511,70.47750610141914,166.8510982554461,"[109, 58, 57]",57,58,109,6.340608210715471,1959
166,../images/Rothko_nga_gov/1964_11.jpg,"[53.924028690974296, 42.17989763897191, 42.37184324566647]",42.37184324566647,42.17989763897191,53.924028690974296,"[49, 43, 43]",43,43,49,4.59352112232733,1964
167,../images/Rothko_nga_gov/1968_11.jpg,"[32.05684557438795, 15.37665725047081, 24.694477401129944]",24.694477401129944,15.37665725047081,32.05684557438795,"[16, 1, 6]",6,1,16,5.52248255827639,1968
