index,contour,contrast,luminance,mean_color,mean_color_r,shannon_entropy,year
0,5.60E-05,0.827169463,181.7386242,"[195.04633161367624, 179.93297130025903, 160.43923835137034]",195.0463316,6.768126791,1946
1,0,0.587802204,161.7230455,"[228.9834626679892, 156.9777388801369, 10.674273100336464]",228.9834627,6.937948026,1953
2,0.00375812,0.853499226,214.564295,"[217.90556421172752, 214.52938465589887, 205.07141524754215]",217.9055642,6.519650518,1944
3,6.33E-05,0.706195766,184.0800647,"[191.22959893724698, 183.47946451163966, 168.9769934526822]",191.2295989,6.451747146,1951
4,0,0.6581309,224.7991111,"[230.15480379293894, 224.6640326812977, 210.36680979643765]",230.1548038,5.738259403,1949
5,5.71E-05,0.710298571,112.3966309,"[117.86319294381649, 111.82913792386968, 101.92128282912235]",117.8631929,6.255054734,1945
6,0,0.374629568,92.77761442,"[180.42964255319148, 68.53633191489362, 74.80731063829788]",180.4296426,6.584764825,1967
7,0,0.458030157,126.4244706,"[199.58140263810893, 111.98454137825955, 54.04598842018197]",199.5814026,6.084141823,1961
8,0.002285088,0.992391743,116.9453424,"[174.7499649122807, 102.5982149122807, 88.85396929824562]",174.7499649,7.585441268,1945
9,0.001394558,0.604118923,68.8231229,"[103.76042980828696, 60.30377860235003, 50.337854050711194]",103.7604298,6.670086452,1958
10,0.000241148,0.471659677,35.76709839,"[38.64353785103785, 34.50434981684982, 39.80569597069597]",38.64353785,4.127100581,1958
11,0.002333333,0.998323026,123.298387,"[148.23394405594405, 118.28014452214452, 99.58297902097902]",148.2339441,7.466985492,1945
12,0,0.58407288,102.5606829,"[168.3727296736465, 85.47117902282588, 78.05614035087719]",168.3727297,6.547523768,1961
13,0.002157837,0.913324251,44.43299516,"[113.33050772626932, 23.994541942604858, 44.01707505518764]",113.3305077,6.540724557,1967
14,0,0.544398571,102.394451,"[190.6799935149157, 82.03858949416342, 44.07043125810635]",190.6799935,6.4825522,1961
15,0.001044634,0.673184746,88.22330966,"[118.49940306606973, 82.72011938678605, 53.585972052638716]",118.4994031,7.247862746,1949
16,0.001535662,0.985475662,142.799157,"[190.52893740902473, 134.55908296943232, 83.87879184861717]",190.5289374,7.844444441,1939
17,0.002172755,0.989882895,144.071636,"[190.83549086757992, 134.79035768645358, 98.30951293759513]",190.8354909,7.664053205,1945
18,0.000338499,0.500186866,48.6892449,"[55.613013698630134, 46.360628338710534, 51.36837679166446]",55.6130137,5.492563269,1958
19,0.003656839,0.856367454,115.2630183,"[141.35355036855037, 110.01150696150697, 90.45739148239149]",141.3535504,7.577653338,1945
20,0.004496667,0.997898599,90.51533262,"[190.95384, 65.27244, 44.81575]",190.95384,7.604876387,1949
21,0.002960265,0.691646961,80.41989834,"[82.75543046357616, 80.0478344370861, 77.22829139072847]",82.75543046,5.767699853,1961
22,0.00030137,0.690988177,102.3128911,"[187.6071095890411, 81.45388584474885, 57.78116894977169]",187.6071096,7.386363611,1947
23,0.002913534,0.600991329,60.19110002,"[89.65200501253133, 49.41722744360902, 80.16458020050125]",89.65200501,7.241841602,1961
24,0.002429013,1,47.23410608,"[88.75566769601566, 35.82167783886922, 38.019212422485]",88.7556677,6.680274405,1958
25,0.00164903,0.617101463,65.87575432,"[83.28468547912992, 61.0963139329806, 61.957707231040565]",83.28468548,5.915477268,1958
26,0.001168784,1,180.8707311,"[213.22476709013915, 174.75915305505143, 146.14126557773744]",213.2247671,7.369926187,1945
27,0.002202364,0.748024352,120.5433252,"[171.12943191705335, 108.6438741661833, 89.46134534512761]",171.1294319,7.357759793,1947
28,0.004008398,0.610238742,60.19792493,"[71.55541666666667, 57.47236757105943, 53.75354651162791]",71.55541667,6.012707405,1961
29,0.000763782,0.926971556,118.8465156,"[183.64548608972385, 105.19638640796633, 63.255259213633096]",183.6454861,7.694027501,1947
30,0.01382263,1,83.87801591,"[117.30966743119266, 76.23660168195718, 61.12968272171254]",117.3096674,7.294625391,1945
31,5.24E-06,0.601539922,109.8389378,"[172.44221263404825, 96.65829737768097, 56.06245287365952]",172.4422126,6.710839133,1958
32,0.001069182,0.998868092,201.7952118,"[223.94029874213837, 197.49297619047618, 179.20398472596585]",223.9402987,7.184242849,1945
33,0.00788017,0.990346868,53.7865755,"[69.43832116788322, 49.46974756690997, 50.4601794403893]",69.43832117,6.858517326,1963
34,0.002683824,1,108.2884033,"[108.3142830882353, 107.00245710784314, 120.95054534313725]",108.3142831,7.085993603,1961
35,0.000915723,0.976028787,166.8403086,"[191.8565610062893, 164.32110440251572, 118.13226918238993]",191.856561,7.114032771,1944
36,0.011016275,1,87.7117624,"[104.30473056057866, 83.60087281494876, 79.57385654008439]",104.3047306,7.457474221,1938
37,0.000149425,0.7165403,160.5372967,"[213.10001149425287, 148.98972413793103, 120.14935632183908]",213.1000115,7.570245575,1948
38,0.000617284,0.994998828,198.5340546,"[204.73341049382717, 199.91001157407408, 166.6494637345679]",204.7334105,6.906291114,1940
39,0.007049645,1,119.0102701,"[129.0649219858156, 117.29251300236406, 106.41914657210403]",129.064922,7.767744465,1942
40,0.00678392,1,114.082439,"[127.9981365159129, 109.1452093802345, 122.01359296482413]",127.9981365,7.826261233,1942
41,0.000218818,0.434574187,54.49021062,"[57.05157549234136, 53.917757111597375, 52.618639679066376]",57.05157549,4.943608693,1964
42,0.002015419,1,99.96504664,"[182.297657856094, 78.76743392070485, 67.50825256975037]",182.2976579,7.667024413,1948
43,2.57E-05,0.43557989,37.54798017,"[54.812042575085215, 32.33453598302142, 38.3556756061483]",54.81204258,5.211132111,1959
44,0.002098765,1,140.2038127,"[182.9520913580247, 131.9838197530864, 95.75304938271604]",182.9520914,7.726838068,1944
45,0.004709544,0.998330632,134.1369613,"[143.07614453665283, 133.61522475795297, 112.98288381742739]",143.0761445,7.546591137,1944
46,0.00422963,0.998333938,131.6621393,"[138.5866037037037, 129.9757111111111, 127.97782222222222]",138.5866037,5.726123468,1959
47,0.009628788,1,62.73311971,"[97.39141666666667, 54.72560227272727, 39.99935984848485]",97.39141667,7.301942918,1938
48,0.001352622,1,142.8563228,"[162.16848221820374, 139.71477757685352, 117.10934297769741]",162.1684822,7.493146769,1940
49,0,0.480662217,124.3603541,"[61.28702042304887, 138.6329686360321, 168.70407731582787]",61.28702042,7.227459415,1966
50,0.000916813,0.959262703,50.66762574,"[42.65129466900996, 51.50954012888108, 65.93265084944346]",42.65129467,6.205477283,1964
51,9.03E-05,0.953978884,20.62856463,"[27.108452611218567, 18.14484203739523, 26.15119922630561]",27.10845261,5.283671941,1964
52,0.002122571,1,134.9929824,"[189.20009342301944, 124.5298355754858, 79.02083333333333]",189.2000934,7.935260074,1942
53,0.008154762,0.988092693,68.1016213,"[86.63888764880953, 64.64750372023809, 47.732674851190474]",86.63888765,7.390584776,1938
54,0,0.293402841,33.89464976,"[42.20618638676845, 31.125076335877864, 36.85540076335878]",42.20618639,4.073792297,1959
55,0.001257688,0.978776818,90.13044472,"[94.98996617466175, 88.33814883148831, 93.57526137761377]",94.98996617,6.90149905,1962
56,0.000939525,0.997759827,29.22708707,"[57.75613390928726, 21.264629229661626, 24.09515478761699]",57.75613391,5.635772684,1957
57,0.002609254,1,169.2862043,"[195.67193658954585, 164.0141645244216, 143.8146829477292]",195.6719366,7.633272216,1944
58,0.002412821,0.669075881,76.51888916,"[147.86497948717948, 60.551671794871794, 24.601646153846154]",147.8649795,7.265425935,1959
59,0.000486486,0.733043157,62.98625144,"[107.44773273273273, 51.97590690690691, 41.13150750750751]",107.4477327,6.139710756,1960
60,0.004753886,1,125.5838879,"[161.73901986183074, 118.85237910189983, 85.80264248704663]",161.7390199,7.689199043,1946
61,0.006173352,1,115.5906343,"[149.9957561088059, 107.90844167819272, 90.37976486860305]",149.9957561,7.892984961,1942
62,0.000811138,0.976281129,64.25363904,"[145.5723163841808, 44.079955609362386, 24.639616626311543]",145.5723164,6.651652989,1964
63,0.002829268,1,119.2362166,"[154.20324506387922, 112.17806504065041, 86.18912195121952]",154.2032451,7.815654541,1942
64,0.00593985,0.985278034,44.61368604,"[66.66827067669173, 36.81945802005013, 56.879990601503756]",66.66827068,6.028023828,1960
65,0.004780059,0.723974947,68.00985083,"[64.78357771260997, 66.48335288367547, 92.63113880742912]",64.78357771,5.878251982,1959
66,0.006031357,0.998092754,104.6020244,"[122.3664730743013, 101.16145875937286, 86.37447307430129]",122.3664731,7.243077032,1944
67,0.009050279,0.558721731,53.9039042,"[64.59855369335816, 48.79237430167598, 73.04633767846059]",64.59855369,6.005811672,1962
68,0.000142685,0.68904822,127.4264124,"[206.55644224301352, 105.61010212193482, 110.52863898571108]",206.5564422,7.544367406,1957
69,0.001064401,0.913586546,44.91127828,"[43.103881932021466, 45.67639534883721, 42.65422480620155]",43.10388193,6.424837863,1962
70,0,0.398273762,141.2675075,"[187.79316138552718, 134.1260977311551, 75.00964399425771]",187.7931614,6.666674195,1957
71,0.000473555,0.499926889,46.18717445,"[77.93297355473555, 36.79829950799508, 45.7130258302583]",77.93297355,6.122464674,1959
72,0.011177945,0.992152882,84.34429162,"[112.77407268170425, 79.87043609022557, 44.947200501253135]",112.7740727,7.291023494,1946
73,7.01E-05,0.91624397,20.02098507,"[29.582055449330785, 17.516864244741875, 16.672836201402166]",29.58205545,3.676021681,1960
74,0.000789101,0.945959474,25.79293574,"[54.850212314225054, 18.004200283085634, 17.384716914366596]",54.85021231,5.098078121,1968
75,0.002434783,0.732592506,49.96464153,"[55.40536231884058, 48.48635869565217, 48.587503623188404]",55.40536232,5.487007041,1964
76,6.44E-05,0.720275651,34.97661046,"[36.63224932249322, 34.36785907859078, 36.13159891598916]",36.63224932,4.192932676,1964
77,0.000291667,0.742329114,48.68068714,"[178.11852564102563, 13.606423076923077, 14.977490384615384]",178.1185256,5.204297412,1959
78,1.26E-05,0.678274181,190.9301893,"[236.77641200201714, 179.0813414019163, 173.30399899142714]",236.776412,4.702969317,1957
79,1.11E-05,0.671527206,106.9571827,"[163.19051666666667, 94.48536111111112, 64.91618611111112]",163.1905167,6.303300278,1962
80,0.000405303,0.968001467,138.8069625,"[170.9766628787879, 134.3640568181818, 88.09072727272728]",170.9766629,7.493719459,1944
81,0.000409982,0.646254557,49.03363831,"[122.52456773618539, 28.334046345811053, 37.67874331550802]",122.5245677,6.076328934,1957
82,0,0.316906039,177.6143021,"[205.74087516180936, 175.1007694261968, 119.69143710908673]",205.7408752,6.937933518,1955
83,0.001054348,0.988786928,180.6538814,"[206.14740217391304, 178.5302536231884, 126.62197101449276]",206.1474022,7.539613878,1948
84,0.00085034,0.707243079,86.77586141,"[128.04146781789638, 77.06245159602302, 61.48448717948718]",128.0414678,7.165898324,1953
85,0.004415246,1,37.52241021,"[48.100343276515154, 33.65909090909091, 44.643980823863636]",48.10034328,6.53886734,1968
86,2.71E-05,0.665338169,157.3281727,"[200.48257113821137, 147.58768292682927, 126.74331300813009]",200.4825711,6.876109389,1951
87,4.52E-05,0.968812466,144.3436392,"[165.8461068909387, 139.0110824742268, 133.85084102007596]",165.8461069,6.89951297,1968
88,0.000423729,0.834611566,85.93818076,"[121.28489014438166, 75.24551161330822, 87.77594475831764]",121.2848901,7.182565271,1953
89,0.001092437,0.926755694,87.69648988,"[207.58359943977592, 57.86686274509804, 30.163939075630253]",207.5835994,7.220553644,1957
90,0.000203488,0.82663673,56.21941078,"[85.85992894056848, 46.60046834625323, 64.22347545219638]",85.85992894,6.347205745,1957
91,0.000133885,0.691673915,184.0925275,"[209.2194092827004, 181.02991317753975, 140.44165043816943]",209.2194093,7.210443869,1948
92,0,0.553807794,85.96491747,"[100.59212834718375, 83.35367959372114, 68.76010156971375]",100.5921283,6.782881913,1953
93,0.011906005,0.989913509,32.18761015,"[39.54368581375109, 28.075522193211487, 51.2605134899913]",39.54368581,6.311195879,1968
94,0,0.625120359,203.8030153,"[203.25704953338118, 208.24390524048815, 161.4200215362527]",203.2570495,7.004786682,1951
95,0.000572917,0.838526574,94.08846373,"[145.13409830729168, 82.67890299479167, 56.800595703125]",145.1340983,6.635606292,1968
96,0.000668656,0.862398952,141.810098,"[161.20257515473034, 138.94201480990273, 113.11774977895668]",161.2025752,7.505912576,1948
97,0,0.506549492,95.74223969,"[218.8679116117851, 64.6366580011554, 41.31279607163489]",218.8679116,6.187428491,1957
98,0.00946595,1,84.35976189,"[108.40554121863799, 79.25297491039427, 64.1414982078853]",108.4055412,7.654202114,1936
99,0.001152554,0.731065064,55.46697193,"[152.45434811827957, 30.473131720430107, 17.462516801075267]",152.4543481,6.050708075,1955
100,7.78E-05,0.712119523,160.0839355,"[217.37699248120302, 149.51453979777028, 96.07739694062744]",217.3769925,7.81223019,1948
101,0,0.630137495,148.4145033,"[169.42876, 146.35067666666666, 106.97984666666666]",169.42876,7.505195692,1953
102,0,0.402491252,133.5280874,"[227.82056674123788, 116.99549217002237, 19.643475018642803]",227.8205667,6.30220341,1968
103,0,0.601939244,89.53479075,"[61.10109469859936, 93.69359912041685, 132.06420957024716]",61.1010947,6.974585947,1968
104,0.000518466,0.66002193,118.8930859,"[182.29297585227272, 104.384375, 75.9265127840909]",182.2929759,6.892559856,1953
105,0.000282828,0.75583816,142.0840344,"[202.9449797979798, 128.59293602693603, 96.51335016835017]",202.9449798,7.522365834,1948
106,0,0.353666104,108.9031797,"[100.80647855530474, 110.22658389766742, 119.6353122648608]",100.8064786,6.958921643,1955
107,0.01390457,1,64.6148057,"[101.76389784946237, 56.01899193548387, 40.374210349462366]",101.7638978,6.912281366,1957
108,0.001407331,0.865720724,54.29402169,"[160.01976486860303, 25.66246887966805, 26.59310165975104]",160.0197649,5.874714184,1957
109,0.001317829,0.941508072,50.48623583,"[48.722061310782244, 50.700306553911204, 53.5604756871036]",48.72206131,6.636311253,1955
110,0.008295184,1,85.18642533,"[109.14049030644152, 80.13920950594121, 64.64812257661038]",109.1404903,7.462383032,1936
111,0.003746819,0.990604517,104.9799958,"[206.49635814249365, 79.57257315521629, 57.736367684478374]",206.4963581,7.729454545,1948
112,0.000219907,0.794340879,144.4778488,"[177.22326388888888, 141.46183449074073, 77.93184027777778]",177.2232639,7.234656579,1953
113,0,0.389673835,151.8120314,"[215.40213930348258, 144.8360305614783, 33.66769367448472]",215.4021393,6.869801963,1968
114,1.39E-05,0.661496583,118.8691624,"[182.46275922059846, 102.84195198329854, 90.37417884481559]",182.4627592,6.475090576,1953
115,0.003621795,0.994803087,108.8414962,"[149.48790705128206, 99.45146794871795, 82.17004487179487]",149.4879071,7.817943291,1948
116,0.009407018,1,58.94346614,"[102.67216842105263, 48.770154385964915, 30.95496842105263]",102.6721684,7.272246547,1936
117,0.000392157,0.706567389,64.83475523,"[137.82346855983772, 45.677704530087894, 39.67855307640298]",137.8234686,6.773624697,1957
118,2.86E-05,0.676966553,157.6594081,"[223.21605392156863, 142.3277410130719, 116.49410947712418]",223.2160539,7.116766356,1950
119,0.000443548,0.712946449,169.5317085,"[239.7164247311828, 156.78099798387098, 89.17211693548387]",239.7164247,6.928242528,1952
120,7.29E-05,0.991989732,63.49115985,"[60.570218631178705, 64.43619455006338, 62.730817490494296]",60.57021863,6.277986488,1969
121,0,0.49151305,87.42240334,"[157.86150907354346, 68.36467526265521, 68.78989971346705]",157.8615091,7.289820845,1954
122,0.001455518,0.994969429,146.6874355,"[215.85762105855855, 132.36608671171172, 84.87368524774774]",215.8576211,7.798079549,1949
123,5.39E-05,0.627986025,106.4404069,"[225.9503710353082, 77.90146618791142, 37.23309395571514]",225.950371,7.042041168,1956
124,0.000155556,0.988395568,130.7054284,"[161.31758148148148, 124.83156296296296, 98.75037037037038]",161.3175815,6.184612898,1949
125,0.000372389,0.996106418,169.8846086,"[164.0312600208952, 174.778531751368, 138.64206138218532]",164.03126,7.094919384,1954
126,0.000641457,0.88893436,67.02305956,"[19.589250777767088, 76.7978406940569, 109.86937922960968]",19.58925078,6.536311146,1969
127,0.00037851,0.743932244,144.2346963,"[225.5094078144078, 134.17210317460317, 4.591523199023199]",225.5094078,6.345385799,1950
128,0.000817152,0.738618228,128.2243479,"[195.18252427184467, 118.70724919093851, 25.334053398058252]",195.1825243,6.75879798,1952
129,0,0.589883602,140.000625,"[149.45302443258808, 137.26497395833334, 139.26596375338752]",149.4530244,6.066151399,1969
130,0,0.448957722,152.2653714,"[209.77729002624673, 145.28985236220473, 52.014087926509184]",209.77729,7.277879198,1954
131,0.000307263,1,135.2947758,"[218.84018621973928, 117.00547020484171, 70.45761638733705]",218.8401862,7.746859759,1949
132,0.002146877,0.838427642,98.91964157,"[112.60528680191044, 95.74917955265522, 90.02693053388188]",112.6052868,7.02708013,1954
133,0,0.5528552,102.2521424,"[190.99884980116244, 81.35369226063017, 47.94496176200673]",190.9988498,6.521352337,1969
134,0,0.347939662,163.5378955,"[201.78348195329087, 162.761576433121, 58.610079617834394]",201.783482,7.362737527,1952
135,0.000197889,0.946755488,145.6292781,"[145.86572119613018, 150.6761301671064, 94.93985488126648]",145.8657212,7.07793936,1950
136,0.001078024,0.66254952,115.2185554,"[117.12626962142198, 115.16698753462605, 110.11192520775623]",117.1262696,5.233472728,1969
137,3.42E-05,0.947681032,122.714889,"[160.6434052019165, 117.64917864476386, 61.210643394934976]",160.6434052,7.455599575,1954
138,0.004083148,0.941278249,113.3880515,"[172.89849665924277, 101.24779510022272, 58.41285449146251]",172.8984967,7.834380418,1937
139,0.000495196,0.713642905,92.63137164,"[121.8219807834442, 86.04211751662972, 71.94869918699187]",121.8219808,6.858416371,1949
140,0,0.473052817,103.441062,"[196.0495775301764, 79.27684308263696, 70.11251624883937]",196.0495775,6.946845198,1956
141,0.000103774,0.860001007,80.80631575,"[94.2778710691824, 75.42661006289308, 94.42837735849056]",94.27787107,6.514045806,1970
142,1.08E-05,0.593648543,121.0175432,"[224.7237320402299, 101.92723419540229, 4.749583333333334]",224.723732,6.940109552,1956
143,0.003061638,0.957327197,120.6279526,"[168.8966504460665, 107.00891321978914, 113.40373884833738]",168.8966504,7.809269771,1949
144,0.000819102,0.695902013,184.2317329,"[234.48419038583174, 175.98139784946235, 117.98474067046173]",234.4841904,7.423524257,1950
145,0.004477273,0.95672642,60.68884488,"[68.71162121212122, 53.51090909090909, 108.1683106060606]",68.71162121,6.494997469,1952
146,0.000938967,0.994895881,49.70107794,"[54.344874804381845, 48.919229264475746, 43.77181142410016]",54.3448748,6.090644275,1969
147,0.002168224,0.998818627,130.4566834,"[156.47640124610592, 125.12332710280374, 106.67031775700934]",156.4764012,7.497206292,1937
148,0.00826087,0.970350411,118.1530684,"[152.87487922705313, 111.53768115942029, 81.44209799861974]",152.8748792,7.57814227,1954
149,0.001519706,0.922179084,99.44160333,"[123.57535738142953, 98.84488977955913, 34.28832665330661]",123.5753574,7.219228403,1949
150,0.000680272,0.638412828,90.80768043,"[155.5694708994709, 76.71724489795919, 39.68749811035525]",155.5694709,6.733142388,1956
151,0.007016929,0.721112714,55.7612238,"[210.6650671336836, 13.536360186806771, 17.90340338587274]",210.6650671,6.154542107,1970
152,0.001015089,1,139.3462395,"[211.6332133058985, 125.0421159122085, 68.18417009602194]",211.6332133,7.42368866,1949
153,0,0.493236899,117.9328105,"[208.40042570281125, 100.50765060240964, 24.152469879518073]",208.4004257,7.126815077,1954
154,0.000235647,1,8.81729559,"[10.520921165381319, 8.301688089117395, 8.90831619537275]",10.52092117,4.018993746,1969
155,0.000674603,0.993352365,52.04774917,"[61.25190079365079, 50.123289682539685, 44.008563492063494]",61.25190079,6.564855323,1969
156,4.33E-05,0.780480753,139.6233181,"[209.28042261152248, 123.71828607549214, 92.06346396965866]",209.2804226,7.182303475,1955
157,0.002496749,0.708109283,77.04191424,"[157.26557607282186, 57.13886866059818, 37.97138361508453]",157.2655761,6.613272311,1957
158,0.000148732,0.734257406,124.433406,"[201.82800029746411, 104.31023425299323, 95.87387223916114]",201.8280003,7.211815199,1957
159,0.001494686,0.709617769,95.494538,"[219.1424648072622, 66.69064560218685, 16.727150301860867]",219.1424648,6.887674706,1961
160,0.000312786,0.551662071,62.11383259,"[70.46377720870679, 59.772751051765134, 60.71692518748857]",70.46377721,5.361520717,1964
161,0,0.378188724,82.9709498,"[107.67247197640118, 76.93407866273353, 70.03503048180924]",107.672472,5.870524197,1958
162,0,0.577912934,172.3723468,"[170.9722412109375, 172.836728515625, 171.8950146484375]",170.9722412,6.390406477,1969
163,0.001823944,0.99091651,99.86751327,"[119.62575352112675, 96.31051408450705, 76.92241549295774]",119.6257535,7.539842709,1969
164,0.000284281,1,56.59413232,"[116.63145903010033, 43.543231605351174, 9.08815635451505]",116.631459,5.300447072,1953
165,3.16E-05,0.435090952,90.03995773,"[166.8510982554461, 70.47750610141914, 57.64407032450511]",166.8510983,6.340608211,1959
166,0.000862971,0.44198955,44.69055837,"[53.924028690974296, 42.17989763897191, 42.37184324566647]",53.92402869,4.593521122,1964
167,0.000103578,0.930019519,19.5956119,"[32.05684557438795, 15.37665725047081, 24.694477401129944]",32.05684557,5.522482558,1968
