index,contour,contrast,luminance,mean_color,mean_color_r,shannon_entropy,period
0,0.001028719,0.913992008,104.7521187,"[111.63553907721281, 102.09598399246704, 110.79439500941619]",111.6355391,7.683988817,themes_variations_59_60
1,5.11E-05,0.6916029,147.4905918,"[179.380989649885, 141.84522744697162, 109.50812675696396]",179.3809896,7.577162389,themes_variations_59_60
2,0.000692734,0.834954882,126.4798976,"[162.2740019499179, 120.33982963875205, 81.9030275041051]",162.2740019,7.579553536,themes_variations_59_60
3,5.39E-05,0.848749018,113.4206876,"[103.49780652418448, 116.78484955005624, 109.31481299212598]",103.4978065,7.387632488,themes_variations_59_60
4,0.00115817,0.90483544,127.5364187,"[154.67575111455707, 119.23673192479163, 129.8371656328746]",154.6757511,7.85351082,themes_variations_59_60
5,0.005166968,0.99578156,84.10729454,"[95.23463898916968, 81.38853113718412, 78.27330776173285]",95.23463899,7.246963578,themes_variations_59_60
6,0.003903564,0.982845924,107.1564105,"[117.7867302281963, 104.82665286026884, 98.9325414191935]",117.7867302,7.612779999,themes_variations_59_60
7,0.00627551,0.957835314,79.95887673,"[100.14040391156463, 74.41277636054421, 75.47104166666666]",100.1404039,7.172347619,themes_variations_59_60
8,0.00209274,0.909773248,103.6480202,"[127.41807160917465, 97.28875519234242, 96.6484829329962]",127.4180716,7.730596757,themes_variations_59_60
9,0.002766798,0.987643113,141.3879255,"[159.17263316393752, 136.76948287220026, 134.76855354790138]",159.1726332,7.60776716,themes_variations_59_60
10,0.005726601,0.943279221,79.14849851,"[82.18655126801679, 76.83232302499543, 93.14626436781609]",82.18655127,7.094823001,themes_variations_59_60
11,0.000228515,0.790360698,107.1362373,"[181.9677134376178, 87.9233179419525, 77.10726300414625]",181.9677134,7.232090694,themes_variations_59_60
12,0.000409886,0.971869541,63.73896723,"[72.57344040968343, 61.90558203789167, 55.88617065419804]",72.57344041,6.125661726,themes_variations_59_60
13,0.00175641,0.796725754,120.0305159,"[121.06103846153846, 119.97376923076924, 117.55816346153846]",121.0610385,7.498976014,themes_variations_59_60
14,0.00080696,0.882788906,101.0472137,"[140.96642654700048, 94.09927176822548, 52.32620847110691]",140.9664265,7.45314783,themes_variations_59_60
15,0.001160776,0.965663056,86.24268421,"[145.10005197505197, 65.72064102564103, 116.21898475398476]",145.100052,7.403241321,themes_variations_59_60
16,0.00114845,1,58.5960639,"[90.7408261507427, 48.60745919677242, 62.88794241701815]",90.74082615,7.197232899,themes_variations_59_60
17,0.000720926,1,110.6229011,"[130.5737075507494, 111.37598178713716, 44.41591016884841]",130.5737076,6.986653761,themes_variations_59_60
18,0.00058953,1,87.56015024,"[124.92140900195695, 80.84897994129159, 44.02587573385519]",124.921409,6.446374675,themes_variations_59_60
19,0.000672716,0.895693123,68.21182628,"[101.43652333273735, 58.563633112819595, 65.95167620239584]",101.4365233,7.13865066,themes_variations_59_60
20,0.000662667,0.806505208,103.8731943,"[110.04390345982142, 103.24442196800595, 91.93143833705358]",110.0439035,7.150231265,themes_variations_59_60
21,0,0.60059991,214.8026044,"[218.7400076496462, 213.6806703002486, 214.3222078791356]",218.7400076,6.192120631,themes_variations_59_60
22,0.004480189,0.972910275,108.6946859,"[122.95303980370774, 104.78104780079971, 105.47734460196293]",122.9530398,7.655490363,themes_variations_59_60
23,0.000908366,0.867526303,135.6492844,"[180.02005494505494, 127.53433179723503, 85.38042360864941]",180.0200549,7.877645701,themes_variations_59_60
24,0.001421429,0.850336735,111.8814992,"[118.33692142857143, 109.75136428571429, 113.9736]",118.3369214,7.353000825,themes_variations_59_60
25,0.002164208,0.977780522,118.0635776,"[143.66178183229815, 112.59537072981367, 96.85420548654244]",143.6617818,7.581823777,themes_variations_59_60
26,0.000204845,0.864391398,175.1987713,"[210.47561453509084, 168.51397844674028, 137.5409734592091]",210.4756145,7.629555893,themes_variations_59_60
27,0.001771872,0.917361087,87.75930419,"[94.80562015503875, 87.19203119232189, 72.63003645256552]",94.80562016,6.7702202,themes_variations_59_60
28,0,0.560153732,199.4048851,"[194.13821522680217, 202.58021362695277, 183.45888857519293]",194.1382152,5.851885159,themes_variations_59_60
29,0.00851198,1,153.7034409,"[173.97161322284273, 149.58145604395605, 134.85344307332014]",173.9716132,7.887489576,themes_variations_59_60
30,0.00051698,0.786954392,199.8934505,"[224.5291073800038, 193.88124881426674, 186.90710728514514]",224.5291074,6.583209621,themes_variations_59_60
31,0.011029276,1,139.390204,"[158.373165647582, 137.36699555308505, 103.53454002223458]",158.3731656,7.761936506,themes_variations_59_60
32,0,0.611679072,153.1990976,"[171.27748312011371, 150.34976012793177, 128.19052949538025]",171.2774831,7.58011779,themes_variations_59_60
33,0.000150308,0.703012734,118.9073002,"[169.7261500279642, 107.13593050894855, 85.87123531879195]",169.72615,7.511034695,themes_variations_59_60
34,0.002669126,0.991053159,62.06755299,"[89.97206291759466, 55.819769626948776, 41.78937917594655]",89.97206292,7.155082892,themes_variations_59_60
35,0,0.65101846,150.0523287,"[168.39340759361997, 147.3805911927878, 122.51096133841887]",168.3934076,7.507515936,themes_variations_59_60
36,0.000895843,0.91417913,123.2723338,"[156.18338907469342, 115.98473084886129, 98.5521579869406]",156.1833891,7.710322508,themes_variations_59_60
37,0.001850378,0.7322346,197.9790867,"[218.3877710903303, 193.4428397333864, 182.81894150417827]",218.3877711,6.159439109,themes_variations_59_60
38,0.000448198,0.724238674,167.9284338,"[197.63424702774108, 164.376877712776, 115.63781137950556]",197.634247,7.632290203,themes_variations_59_60
39,0.002239011,0.840340954,99.0239141,"[119.72901556776557, 95.51706501831502, 72.79391254578755]",119.7290156,7.562198534,themes_variations_59_60
40,0.000373201,0.943805593,78.77412327,"[116.39712904676259, 68.05272706834532, 74.19367356115107]",116.397129,7.432006104,themes_variations_59_60
41,0.003641152,1,65.92457796,"[70.41248244382022, 65.63724719101124, 55.55574789325843]",70.41248244,7.099964973,themes_variations_59_60
42,0.001176075,1,100.0291525,"[130.22737567204302, 94.58256384408602, 65.06042674731182]",130.2273757,7.794130596,themes_variations_59_60
43,0,0.540011242,203.6510517,"[224.20716506751955, 203.2718105899076, 146.8782471570718]",224.2071651,7.134336637,themes_variations_59_60
44,0.038476124,0.992749518,122.5239578,"[149.23477059925094, 118.62581460674157, 82.48563670411986]",149.2347706,7.70796392,themes_variations_59_60
45,0.001710028,0.821360921,209.4087378,"[206.53828287606433, 211.9225, 192.96020577105014]",206.5382829,6.223787439,themes_variations_59_60
46,0.000402407,0.809836745,130.4693904,"[138.79170896171695, 131.0473934164733, 100.23791328306264]",138.791709,7.419164763,themes_variations_59_60
47,6.06E-05,0.850802278,206.4381587,"[230.10788139329807, 203.09041005291004, 169.90251873897708]",230.1078814,6.970694571,themes_variations_59_60
48,0.001840909,0.998867451,93.17195436,"[117.83367727272727, 87.45106818181819, 77.22313863636364]",117.8336773,7.47646538,themes_variations_59_60
49,0.000325106,0.998843769,98.787342,"[160.80634288747345, 83.09525610403396, 71.60922903397028]",160.8063429,7.275047959,themes_variations_59_60
50,0.000223791,1,44.66405094,"[52.58471530084902, 43.21647978959025, 35.680251015134736]",52.5847153,5.692655283,themes_variations_59_60
51,0.003113136,0.976618073,92.90569773,"[103.83955201214883, 91.02844343204252, 79.3056264236902]",103.839552,6.92085077,themes_variations_59_60
52,0.002676161,0.946058316,80.88719848,"[139.00008099352053, 66.82955588552916, 49.020538606911444]",139.000081,7.307654027,themes_variations_59_60
53,4.17E-05,0.8089812,124.4632417,"[178.6687917439703, 113.09561688311689, 77.45528293135436]",178.6687917,7.717788702,themes_variations_59_60
54,0.000546593,0.904212071,165.5680374,"[178.10775313097008, 165.27505041392484, 131.54588728507747]",178.1077531,7.621214111,themes_variations_59_60
55,2.25E-06,0.703513484,144.2454344,"[161.7591081081081, 143.3729099099099, 101.31776801801801]",161.7591081,7.677694272,themes_variations_59_60
56,0.005966278,0.834270553,100.3567789,"[121.51835047248471, 96.60766166388734, 75.18252038169354]",121.5183505,7.401584909,themes_variations_59_60
57,0.000725911,0.781418191,139.4027533,"[153.42692708333334, 138.76264322916666, 104.4480078125]",153.4269271,7.767497728,themes_variations_59_60
58,0.001134615,0.934634965,88.18935181,"[93.64903365384616, 86.20467548076923, 91.77262259615385]",93.64903365,7.410294851,themes_variations_59_60
59,0.000484262,0.798027096,165.8248216,"[214.04799485472154, 155.30138468523003, 128.0701876513317]",214.0479949,7.493371138,themes_variations_59_60
60,0,0.575291811,142.1092679,"[223.61648181011535, 124.61606033717835, 75.38777728482698]",223.6164818,7.107660812,themes_variations_59_60
61,0.002477252,0.925898235,78.09100989,"[110.1994017288444, 68.00872838944495, 83.41792993630573]",110.1994017,7.43874024,themes_variations_59_60
62,0.001668736,0.902598108,150.9035815,"[185.66335943468297, 144.8963283040489, 108.05674894957983]",185.6633594,7.682000803,themes_variations_59_60
63,0.000216195,0.69656744,169.9472111,"[196.20526729559748, 166.3385220125786, 128.3747969077568]",196.2052673,7.321568052,themes_variations_59_60
64,0.000415968,0.742482525,114.9219623,"[122.91540827740492, 115.03215184563759, 90.29295651565995]",122.9154083,7.311880012,themes_variations_59_60
65,0.000420121,0.92563619,120.0614765,"[146.0717212245952, 115.19035340278822, 91.7242078404619]",146.0717212,7.707163852,themes_variations_59_60
66,0.001276596,0.874504721,128.2883331,"[146.60316109422493, 124.42186930091185, 112.65900455927051]",146.6031611,7.58935951,themes_variations_59_60
67,0,0.655254844,149.437233,"[105.73218806509946, 160.2696993670886, 170.82660488245932]",105.7321881,6.829601228,themes_variations_59_60
68,0.013892168,0.992749518,136.4884652,"[168.83228305785124, 132.2663764266037, 83.07215171192443]",168.8322831,7.719440888,themes_variations_59_60
69,0.00391129,0.951633089,88.63863679,"[123.7330309139785, 81.24335125448029, 58.55608870967742]",123.7330309,7.488123062,themes_variations_59_60
70,0.000655657,0.978680766,152.3142679,"[170.34172708557108, 150.23935732187613, 119.7843268886502]",170.3417271,7.757367136,themes_variations_59_60
71,0.000831839,0.983914547,189.6400878,"[192.6746189479976, 188.69925532974696, 190.0243275552899]",192.6746189,6.9878413,themes_variations_59_60
72,8.93E-06,0.657796257,119.6589924,"[134.96294642857143, 117.37002678571429, 97.26906919642857]",134.9629464,7.167540463,themes_variations_59_60
73,0.001206897,0.728477377,88.3042683,"[110.01572660098522, 83.30577586206897, 73.88689655172413]",110.0157266,5.546317753,themes_variations_59_60
74,0.000136314,0.639745838,88.11491912,"[62.97835332606325, 93.35689749182116, 110.20592966194111]",62.97835333,7.131055548,themes_variations_59_60
75,0.006260653,0.994866594,82.300487,"[103.2508203125, 79.82218039772727, 45.15982244318182]",103.2508203,7.041356322,themes_variations_59_60
76,0.002287804,0.937372427,75.06993969,"[100.46946337695384, 68.86529671028717, 61.740603416939294]",100.4694634,7.315374991,themes_variations_59_60
77,0.000104736,0.952841052,190.3631301,"[199.90419103784987, 187.81160471149354, 187.54348141344806]",199.904191,6.413255021,themes_variations_59_60
78,0,0.556034843,203.3020316,"[208.32782450818166, 204.3342112520684, 178.2785070785071]",208.3278245,7.092875445,themes_variations_59_60
79,0.024717282,0.995010128,129.7808844,"[159.87884689735162, 124.24450512275276, 95.99683452542045]",159.8788469,7.645396027,themes_variations_59_60
80,0.000488755,0.62019806,95.40474724,"[138.05187196524406, 83.8499009711219, 84.28628929210325]",138.051872,6.680255477,themes_variations_59_60
81,0.003041475,0.803639579,65.03990706,"[40.402661290322584, 68.82753456221198, 100.06715437788019]",40.40266129,6.780621435,themes_variations_59_60
82,0.026578341,0.984269026,142.6902915,"[131.94482718894008, 144.12676267281105, 160.1019470046083]",131.9448272,6.710814552,themes_variations_59_60
83,0.007534215,0.883399194,120.5829463,"[131.25369069343066, 118.13640282846715, 113.39690237226277]",131.2536907,7.459407558,themes_variations_59_60
84,0.000340136,0.949609366,144.3875955,"[159.710723733938, 142.78034060846562, 115.18831018518519]",159.7107237,7.570793831,themes_variations_59_60
85,0,0.522433157,150.3495661,"[138.25652265493352, 154.8811130874368, 141.07004540348248]",138.2565227,6.891474258,themes_variations_59_60
86,0.003175087,0.955148859,95.19119448,"[52.08545731707317, 109.6158405923345, 79.2323693379791]",52.08545732,7.527694692,themes_variations_59_60
87,0.000609756,0.649360512,65.22143121,"[73.69413854758848, 62.57030304419585, 66.53430221896204]",73.69413855,6.515628148,themes_variations_59_60
88,0.00013087,0.915408052,121.3541101,"[90.9261662817552, 128.7703156274057, 137.4886066204773]",90.92616628,7.351464413,themes_variations_59_60
89,0.000858008,1,111.8720798,"[144.87212795616227, 105.52797779273217, 77.54370794078062]",144.872128,7.794431972,themes_variations_59_60
90,0.00112782,0.941902788,51.62215982,"[65.87696741854637, 47.64044799498747, 49.089586466165414]",65.87696742,6.895287869,themes_variations_59_60
91,0.009295879,0.886740676,76.4138528,"[72.3258893919793, 72.09714008501201, 131.21183006837921]",72.32588939,6.977064898,themes_variations_59_60
92,0.000929368,0.843770402,138.4047384,"[146.90707315454063, 136.03863847583642, 136.80693043016464]",146.9070732,7.06459984,themes_variations_59_60
93,0.002803532,1,84.16802075,"[141.43000367917585, 70.60538999264165, 49.90342163355408]",141.4300037,7.080534338,themes_variations_59_60
94,0.002426945,0.811125496,92.37540179,"[135.42340778785868, 83.49045448773123, 53.62897847262397]",135.4234078,6.36442836,themes_variations_59_60
95,0.001646455,0.962493715,113.3913253,"[120.60535680970149, 113.65812733208955, 89.50600746268657]",120.6053568,7.215700224,themes_variations_59_60
96,8.65E-06,0.681400349,172.9974748,"[191.96951746800414, 169.05868644067797, 156.14934711172606]",191.9695175,7.270018661,themes_variations_59_60
97,0.000888544,1,53.57219281,"[97.64812801932368, 44.52204968944099, 13.435330400276053]",97.64812802,6.782162865,themes_variations_59_60
98,0,0.588840999,129.1597486,"[218.76058102345417, 110.14175106609808, 53.710092395167024]",218.760581,7.364991095,themes_variations_59_60
99,0.000453995,0.857807446,113.734414,"[122.68931598062954, 115.0509382566586, 74.32457627118644]",122.689316,7.040160837,stripe_paintings_61_62
100,0,0.62087854,172.8066214,"[170.09657224958949, 177.43474958949096, 134.94123563218392]",170.0965722,7.055412993,stripe_paintings_61_62
101,0.000642361,1,93.18441747,"[114.18274305555556, 90.19880208333333, 60.92774305555555]",114.1827431,7.438568873,stripe_paintings_61_62
102,0.012373354,0.992749518,143.9402598,"[159.1035587639311, 145.3202001013171, 85.62099797365755]",159.1035588,7.419100673,stripe_paintings_61_62
103,0.000570437,1,137.4516591,"[158.75488591269843, 135.55761408730157, 93.4842757936508]",158.7548859,7.514636685,stripe_paintings_61_62
104,0.000350068,0.920256491,163.8808685,"[179.72744193989072, 161.29325478142076, 142.85150273224045]",179.7274419,7.078046284,stripe_paintings_61_62
105,0.003824522,0.991697356,199.6137524,"[217.38375515560554, 196.9808773903262, 173.36901012373454]",217.3837552,5.965702566,stripe_paintings_61_62
106,4.64E-05,0.690866939,154.3008134,"[189.50169294990724, 149.88529684601113, 94.38766233766233]",189.5016929,7.394866615,stripe_paintings_61_62
107,0.004280462,0.940121018,121.6201468,"[182.61901260504203, 109.66617647058824, 60.416832983193274]",182.6190126,7.359871767,stripe_paintings_61_62
108,0.011607143,0.941431208,148.8272247,"[195.08205574912893, 141.41809668989546, 86.01879355400696]",195.0820557,7.329802325,stripe_paintings_61_62
109,0.000656288,0.970799704,186.5616475,"[200.42075193325192, 184.96531847781847, 161.56509462759462]",200.4207519,6.340074996,stripe_paintings_61_62
110,0.000226757,0.648878885,167.8869106,"[183.97191987906274, 166.89235638699924, 130.37489134542707]",183.9719199,6.669289194,stripe_paintings_61_62
111,0.000408163,0.997167023,144.2973867,"[165.35785714285714, 140.99053571428573, 115.03982142857143]",165.3578571,7.567263008,stripe_paintings_61_62
112,0.012326067,0.964643388,121.3592529,"[144.1562615955473, 120.11034322820038, 66.60269016697588]",144.1562616,7.607993718,stripe_paintings_61_62
113,0.000728022,0.980098908,113.2358234,"[133.74065934065933, 109.5890521978022, 88.98156593406594]",133.7406593,6.225508426,stripe_paintings_61_62
114,0.005357143,0.9921875,125.894728,"[148.92830598455598, 124.15427123552124, 75.31073841698841]",148.928306,7.442740491,stripe_paintings_61_62
115,0.009380952,1,146.4285909,"[168.66519047619047, 143.1982619047619, 112.94978571428571]",168.6651905,7.469496925,stripe_paintings_61_62
116,0.01017642,0.949529361,150.4474174,"[174.5151678141136, 148.42586058519794, 99.60273235800344]",174.5151678,7.444894302,stripe_paintings_61_62
117,0.000575912,0.935035218,139.3810705,"[136.17687711467858, 142.67435749766037, 116.1934345979411]",136.1768771,7.434309823,stripe_paintings_61_62
118,0.000201149,1,159.314953,"[182.31366379310344, 155.2332327586207, 132.02576149425286]",182.3136638,6.869801885,stripe_paintings_61_62
119,0.001826609,0.968703026,115.0950249,"[127.51224100327154, 114.48102508178845, 84.61348146128681]",127.512241,7.29349713,stripe_paintings_61_62
120,0.000542445,0.916976735,142.1205017,"[161.3831129236617, 137.9578159645233, 126.63465315172633]",161.3831129,7.380191323,stripe_paintings_61_62
121,0.002490079,0.929420427,115.5762231,"[146.83762896825397, 108.48378968253968, 93.78028769841269]",146.837629,7.598874956,stripe_paintings_61_62
122,0.000230415,0.853471663,131.1763831,"[143.92089093701998, 131.95284178187404, 85.9574692780338]",143.9208909,7.238142672,stripe_paintings_61_62
123,0.001257953,0.787791818,183.6507106,"[201.95594997108154, 182.0916136495084, 145.19326200115674]",201.95595,7.152981962,stripe_paintings_61_62
124,0.008369565,0.972049485,153.5394515,"[191.6739751552795, 147.78063664596274, 98.29436335403727]",191.6739752,7.252047209,stripe_paintings_61_62
125,0.001741071,0.986748775,190.4576576,"[214.1066517857143, 189.01964285714286, 135.06558035714286]",214.1066518,7.124088346,stripe_paintings_61_62
126,8.17E-05,0.925353725,112.5364713,"[128.67222222222222, 110.6312091503268, 83.89634395424837]",128.6722222,7.37581992,stripe_paintings_61_62
127,0.002050581,0.993352365,208.7610255,"[219.32234278879017, 207.83735475051265, 186.8119019138756]",219.3223428,5.991738301,stripe_paintings_61_62
128,0.000367647,0.877878223,95.57801858,"[111.85880821078432, 93.17633272058823, 71.42829350490196]",111.8588082,7.165120841,stripe_paintings_61_62
129,0.000313187,0.995465953,189.2135515,"[202.87929120879122, 188.56142857142856, 155.43324725274726]",202.8792912,4.772125084,stripe_paintings_61_62
130,0.011354962,0.959005317,154.0414571,"[172.64809160305344, 151.82986641221373, 121.1600054525627]",172.6480916,7.434649068,stripe_paintings_61_62
131,0.001027397,0.914760854,170.8809282,"[185.0155577299413, 169.67729941291586, 141.1830479452055]",185.0155577,7.095948075,stripe_paintings_61_62
132,0.008896104,0.993352365,154.823694,"[157.57852272727274, 155.85077922077923, 136.53771103896105]",157.5785227,6.948747368,stripe_paintings_61_62
133,0.013906926,0.968224368,145.6054069,"[164.54234307359306, 145.91569264069264, 86.77010281385282]",164.5423431,7.541798808,stripe_paintings_61_62
134,0.001086957,0.832877518,135.6670631,"[165.06653726708075, 129.87558229813664, 106.46677018633541]",165.0665373,7.531060187,stripe_paintings_61_62
135,0.008893211,0.970429646,170.715796,"[197.16990806223478, 167.5901343705799, 123.78129420084866]",197.1699081,6.263248083,stripe_paintings_61_62
136,0.000300253,0.949863993,155.4154933,"[166.9114570164349, 156.05298672566371, 115.24960493046777]",166.911457,7.128200957,stripe_paintings_61_62
137,0.000909704,0.916611611,124.3330209,"[127.02981805929919, 126.54715296495957, 94.45924865229111]",127.0298181,7.287226708,stripe_paintings_61_62
138,0.000117883,0.662276794,182.9659172,"[203.3052261613692, 179.65828239608803, 155.83964809640239]",203.3052262,5.676948056,stripe_paintings_61_62
139,0.002003484,0.98063329,137.9282939,"[154.7802700348432, 136.45039198606273, 102.94581881533101]",154.78027,7.496772773,stripe_paintings_61_62
140,0.004721135,0.993352365,133.9685521,"[159.63390410958905, 131.75278864970645, 80.34334637964776]",159.6339041,7.543236145,stripe_paintings_61_62
141,0.000222646,0.963467143,161.3097651,"[184.17121046892038, 158.45598418756816, 122.26102326426754]",184.1712105,6.370394858,stripe_paintings_61_62
142,0.002155172,0.877200667,114.3215481,"[137.99321120689655, 111.87410201149426, 68.86196120689655]",137.9932112,7.584846386,stripe_paintings_61_62
143,0.003701637,0.964103588,148.7929571,"[167.16434151785714, 147.46151413690475, 107.88563988095238]",167.1643415,7.288577679,stripe_paintings_61_62
144,0.000426033,0.932014182,140.2431136,"[170.24120739666424, 136.91675126903553, 84.86111312545323]",170.2412074,7.585183739,stripe_paintings_61_62
145,0.016022838,0.974705188,136.5916694,"[158.71433430515063, 134.7884961127308, 89.31121234207968]",158.7143343,7.427056276,stripe_paintings_61_62
146,0.002864583,1,150.5392037,"[159.35590277777777, 152.44137731481482, 105.7349826388889]",159.3559028,6.990280382,stripe_paintings_61_62
147,0.008438375,0.97468378,146.4945883,"[167.44730392156862, 144.59037114845938, 103.66008403361344]",167.4473039,7.215531123,stripe_paintings_61_62
148,0.000880282,0.955487372,133.7621508,"[151.51124245472838, 130.49840291750502, 113.82829476861167]",151.5112425,7.846519341,stripe_paintings_61_62
149,0.00280112,0.839168556,146.8500552,"[162.3549019607843, 144.03245798319327, 129.10511204481793]",162.354902,7.4589862,stripe_paintings_61_62
150,0.000858951,0.705032015,133.3872654,"[156.6776672694394, 131.69003164556963, 81.61887432188065]",156.6776673,7.546180241,stripe_paintings_61_62
151,0.000299282,0.975161837,132.486862,"[148.241709896249, 129.74796488427774, 113.22617717478053]",148.2417099,6.903108373,stripe_paintings_61_62
152,0.002534418,0.847138181,151.4006307,"[156.30804130162704, 151.90644555694618, 131.93976846057572]",156.3080413,6.866129357,stripe_paintings_61_62
153,0.000183917,0.880399343,121.1769949,"[133.86390178858798, 120.84268242218033, 87.13078762241942]",133.8639018,7.537674249,stripe_paintings_61_62
154,0.003328804,0.820497517,158.5383771,"[174.67408773291925, 155.38035714285715, 142.30795807453416]",174.6740877,6.998248062,stripe_paintings_61_62
155,0.000168683,0.880694777,121.1416143,"[150.51867729176362, 117.43526058631922, 71.35242554676594]",150.5186773,7.564969812,stripe_paintings_61_62
156,0.005056391,0.956708402,168.2572438,"[180.7436090225564, 168.57415413533835, 128.35065789473686]",180.743609,7.345498064,stripe_paintings_61_62
157,0.001504788,0.952104576,140.9373326,"[155.8281121751026, 139.4061559507524, 112.25752393980848]",155.8281122,7.537221752,stripe_paintings_61_62
158,0.00170068,0.860321011,117.379675,"[134.2513775510204, 114.52482993197279, 95.97886054421768]",134.2513776,7.141325365,stripe_paintings_61_62
159,0.000393801,0.739426884,128.9707862,"[154.69386432926828, 124.59814532520325, 96.54123475609757]",154.6938643,7.391405241,stripe_paintings_61_62
160,0.000207641,0.908863007,127.1502338,"[141.64327242524917, 127.5624792358804, 80.39042774086379]",141.6432724,7.274580537,stripe_paintings_61_62
161,0.01192351,0.969666563,127.2427783,"[157.0136529808774, 123.89793307086615, 72.71293588301462]",157.013653,7.724528143,stripe_paintings_61_62
162,0,0.529808082,196.5945879,"[227.566238317757, 192.63734423676013, 144.5952492211838]",227.5662383,7.089225914,stripe_paintings_61_62
163,0.001541514,0.723404936,127.8017177,"[149.68910256410257, 124.05895909645909, 100.42724358974358]",149.6891026,7.057943103,stripe_paintings_61_62
164,0.003426535,1,152.7913762,"[157.49550438596492, 156.07302631578946, 106.43218201754387]",157.4955044,7.615385695,stripe_paintings_61_62
