index,contour,contrast,luminance,mean_color,mean_color_r,shannon_entropy,period
329,0.003843633,0.808373303,120.1647857,"[110.68236086278971, 123.50399793918031, 115.00909260170833]",110.6823609,7.482864032,abstract_expressionist_55_57
330,0.006905625,1,125.9447084,"[132.97513802622498, 125.10058661145618, 113.60463250517599]",132.975138,7.951820265,abstract_expressionist_55_57
331,0.002914348,1,142.125272,"[147.81040507111936, 141.75274814471243, 129.07499226963512]",147.8104051,7.857541691,abstract_expressionist_55_57
332,0.009858644,1,66.27628369,"[109.74908934396521, 57.25800561797753, 27.59974628488583]",109.7490893,7.364576509,abstract_expressionist_55_57
333,0.014226114,1,103.0937272,"[107.0488630111865, 102.2158582431689, 100.14345085274161]",107.048863,7.75868199,abstract_expressionist_55_57
334,0.003270716,0.950919265,158.6543485,"[170.49060736560736, 157.2417768042768, 137.7939968814969]",170.4906074,7.693509887,abstract_expressionist_55_57
335,0.008973545,1,61.01249715,"[78.88205026455026, 58.30027777777778, 35.26058994708995]",78.88205026,7.030815733,abstract_expressionist_55_57
336,0.028279883,1,127.89241,"[147.27287172011663, 126.4370444606414, 85.24131924198251]",147.2728717,7.814000027,abstract_expressionist_55_57
337,0.002010294,0.972775798,108.6474718,"[144.06138056312443, 101.78974871329095, 72.29908567968513]",144.0613806,7.789540352,abstract_expressionist_55_57
338,0.001278246,0.94305424,86.63274403,"[89.2866382612026, 86.65482094982765, 78.59940157027958]",89.28663826,7.530655073,abstract_expressionist_55_57
339,0.008467579,1,151.9997363,"[160.06515450861195, 151.22810030395138, 135.8940045592705]",160.0651545,7.914293257,abstract_expressionist_55_57
340,0.012839872,0.716377348,69.71852759,"[83.20868385036496, 67.37283531021897, 53.23143476277372]",83.20868385,6.225774688,veil_paintings_58_59
341,0,0.57869326,100.0346972,"[177.2842815614618, 80.57641888150609, 65.31584763750462]",177.2842816,6.499861135,veil_paintings_58_59
342,5.88E-05,0.773493574,189.2808728,"[226.0473101265823, 182.58268987341773, 147.3694575045208]",226.0473101,7.090526171,veil_paintings_58_59
343,0.00204023,0.849199669,89.93330272,"[93.3495138888889, 92.17746168582376, 57.64370450191571]",93.34951389,7.002354865,veil_paintings_58_59
344,0.000263214,0.971218661,131.3611505,"[132.1581005586592, 131.14970992694455, 131.10894391920928]",132.1581006,7.313443817,veil_paintings_58_59
345,0.009479362,0.907881496,127.8521071,"[201.6925703564728, 111.21532363977487, 75.22253752345216]",201.6925704,7.786183075,veil_paintings_58_59
346,5.30E-05,0.756007266,125.3795572,"[128.1227986512524, 125.32212186897881, 117.87075626204239]",128.1227987,6.713165193,veil_paintings_58_59
347,0.001487918,0.945640502,61.66125001,"[67.8783487470167, 60.76021405131265, 52.279888872315034]",67.87834875,6.732562324,veil_paintings_58_59
348,0.000543478,0.867334201,74.55572437,"[75.9880661231884, 75.52079936594203, 60.778196708937195]",75.98806612,6.511882076,veil_paintings_58_59
349,0.031684793,0.993352365,133.867865,"[161.18705173427395, 128.6767293748775, 104.84627425044091]",161.1870517,7.145819175,veil_paintings_58_59
350,9.54E-05,0.741984139,125.5713956,"[202.51359431623118, 108.35725729544154, 69.52763208086974]",202.5135943,7.618614213,veil_paintings_58_59
351,0.002113003,0.965133931,57.10765486,"[62.87553792569659, 58.581962074303405, 25.519338235294118]",62.87553793,6.657341165,veil_paintings_58_59
352,0.001503302,0.773913404,143.9733685,"[158.27551268682654, 142.47597323600974, 116.69222280152937]",158.2755127,6.942507306,veil_paintings_58_59
353,0,0.635971306,110.8229937,"[150.32719722366184, 100.0021419527524, 101.68836063530384]",150.3271972,6.993043438,veil_paintings_58_59
354,0.000707592,0.869740528,115.2194883,"[143.4734126984127, 110.89623493975904, 74.84838640275387]",143.4734127,7.692026164,veil_paintings_58_59
355,0.002350269,0.906669025,54.61152753,"[52.381454130278996, 55.97879899430348, 47.634256841287]",52.38145413,6.431216038,veil_paintings_58_59
356,0.000435096,0.806435119,103.2690449,"[93.38921875, 107.02418269230769, 95.16345673076923]",93.38921875,6.620286749,veil_paintings_58_59
357,0.000705935,0.998330159,154.5710296,"[174.29574190647483, 149.19100269784172, 149.78323741007193]",174.2957419,7.485050469,veil_paintings_58_59
358,0.016363896,1,93.23863369,"[98.816344873502, 90.1931258322237, 106.98275870268213]",98.81634487,7.320557442,veil_paintings_58_59
359,0.00027666,0.798555824,93.85458979,"[100.47204225352112, 92.92122233400403, 83.61461770623742]",100.4720423,6.589905606,veil_paintings_58_59
360,1.72E-05,0.938964843,44.82556478,"[49.70995587424159, 44.17362796469939, 36.90096180364038]",49.70995587,4.955666231,veil_paintings_58_59
361,0.002815468,0.783204683,111.5045175,"[120.33711232797053, 112.296026361698, 77.6555315952704]",120.3371123,7.446663642,veil_paintings_58_59
362,0.001019553,0.755892441,123.1269475,"[128.5274883612663, 122.98834497206704, 108.59749534450651]",128.5274884,7.140550633,veil_paintings_58_59
363,0.001389284,0.909457947,65.35994652,"[58.05672156141039, 69.36358182564491, 47.20573124579945]",58.05672156,6.768750631,veil_paintings_58_59
364,0.000159439,0.705666313,131.5217453,"[139.79174461451248, 131.2546591553288, 109.815625]",139.7917446,7.337369468,veil_paintings_58_59
365,0.000823754,0.856600543,136.0274319,"[145.64491158789647, 135.22870186382272, 115.61989083683376]",145.6449116,7.272874621,veil_paintings_58_59
366,0.008556548,0.780711068,79.90356329,"[82.38943932411674, 79.85270017281105, 73.08749759984639]",82.38943932,5.72564224,veil_paintings_58_59
367,0.013356742,0.895716627,60.58529829,"[65.30150983146068, 59.801144662921345, 54.46563202247191]",65.30150983,6.357934028,veil_paintings_58_59
368,0.002571078,0.882487979,68.80241992,"[97.45101225490195, 63.20096323529412, 39.93082843137255]",97.45101225,7.203004425,veil_paintings_58_59
369,0.002876712,0.785860682,135.8215619,"[138.7882093933464, 134.66234344422702, 138.56898238747553]",138.7882094,6.951184129,veil_paintings_58_59
370,0.004319042,0.993627526,77.71789352,"[83.51453116555575, 76.9494122680598, 68.26155872815708]",83.51453117,7.154688002,veil_paintings_58_59
371,0.00343796,0.786364425,114.576666,"[121.10261413843888, 114.46109628129602, 96.50518225331369]",121.1026141,6.319221905,veil_paintings_58_59
372,0.047036474,1,126.9805936,"[126.84158546397282, 126.4834167709637, 132.31486009297336]",126.8415855,7.170806812,veil_paintings_58_59
373,0.000610329,0.951859751,152.8823071,"[165.28946302816902, 151.58230340375587, 129.22581572769954]",165.289463,7.600254043,veil_paintings_58_59
374,0.00039632,0.723176933,114.3055471,"[114.79633046596845, 115.46355154759739, 101.38940720912706]",114.7963305,6.714016051,veil_paintings_58_59
375,0.037345821,0.994406277,158.9523667,"[157.261922404271, 159.47303939617083, 158.7723582474227]",157.2619224,7.390185098,veil_paintings_58_59
376,0.000149198,0.652567252,119.3814091,"[113.78119638194704, 122.49918407310705, 104.98767717269675]",113.7811964,7.08841895,veil_paintings_58_59
377,0.005398773,0.888531392,85.00326303,"[98.41960560911481, 81.5667046450482, 79.53944200993281]",98.41960561,6.650566469,veil_paintings_58_59
378,0.001647619,0.792579617,99.13175465,"[96.66920476190477, 102.21688809523809, 75.82220714285714]",96.66920476,6.877643874,veil_paintings_58_59
379,0.003826065,0.80499088,91.29830548,"[107.00951572008114, 88.71178752535496, 70.65667596348884]",107.0095157,6.748506957,veil_paintings_58_59
380,0.000544263,0.976387396,95.26614119,"[97.07883560796603, 96.07996536510947, 81.86689069393478]",97.07883561,6.333038371,veil_paintings_58_59
381,0.000168488,0.727947717,101.4529624,"[120.1566985428051, 97.76039617486339, 82.95585837887067]",120.1566985,6.742042095,veil_paintings_58_59
382,0.003032129,0.900960959,67.98640171,"[78.5713092369478, 66.69235742971888, 49.63666666666666]",78.57130924,6.658454046,veil_paintings_58_59
383,0.000908163,0.922765163,133.6772239,"[135.1983469387755, 134.79657653061224, 118.11002551020408]",135.1983469,6.179916245,veil_paintings_58_59
384,0,0.552497088,98.47593651,"[97.33558601134216, 99.16849243856333, 94.97347826086957]",97.33558601,5.290095834,veil_paintings_58_59
385,0.030794592,1,86.85940279,"[105.6333610056926, 83.8732210626186, 61.15820683111954]",105.633361,7.523639054,veil_paintings_58_59
386,0.00566047,0.770120932,75.73429248,"[95.9939897260274, 70.65243395303327, 66.4175831702544]",95.99398973,6.340469928,veil_paintings_58_59
387,0.000445574,0.780888152,106.9034002,"[126.28276016746412, 104.43153708133971, 74.32479366028709]",126.2827602,7.564586234,veil_paintings_58_59
388,0.000108444,0.673492882,109.7518421,"[134.90814777327935, 105.00365095430885, 82.7113396471949]",134.9081478,7.064153136,veil_paintings_58_59
389,0.000495862,1,52.57385186,"[59.45785887557078, 51.629462756849314, 41.65816210045662]",59.45785888,6.117052671,veil_paintings_58_59
390,0.00190858,1,77.30639044,"[93.20341625548245, 77.7919921875, 25.685752467105264]",93.20341626,7.246465086,veil_paintings_58_59
391,0.002816265,0.768891238,102.2947111,"[128.57936746987951, 95.97526355421687, 87.49624748995984]",128.5793675,6.061338404,veil_paintings_58_59
392,0.001698651,0.998333938,107.6637822,"[121.66121887966806, 105.33267634854772, 89.53846213692945]",121.6612189,7.104627174,veil_paintings_58_59
393,0.000573107,1,108.7381669,"[135.78712658499893, 102.49083028870263, 90.97481911311698]",135.7871266,7.090028135,veil_paintings_58_59
394,5.04E-06,0.685282906,131.4384927,"[133.13353074596773, 131.67254284274193, 124.128828125]",133.1335307,6.954620055,veil_paintings_58_59
395,0.002223069,0.936732189,91.68091051,"[113.48924034552846, 87.53803861788617, 68.50267022357724]",113.4892403,7.278736197,veil_paintings_58_59
396,0.001388889,0.860811071,100.1571346,"[122.01415178571429, 95.91291666666666, 77.83944444444444]",122.0141518,7.264388908,veil_paintings_58_59
397,0.000632684,0.958376688,137.3078353,"[129.48545081967214, 141.8458324795082, 115.38904456967214]",129.4854508,7.420568602,veil_paintings_58_59
398,9.68E-05,0.683665682,103.4870516,"[98.26572849462366, 105.33125806451613, 100.59337903225807]",98.26572849,6.506565214,veil_paintings_58_59
399,0.065923583,0.985104708,106.3629584,"[141.56996710526315, 97.472758097166, 90.75715840080971]",141.5699671,7.534519838,veil_paintings_58_59
400,0.010293591,1,61.78761785,"[82.40051020408163, 57.8828835481561, 39.770513336913716]",82.4005102,6.760294436,veil_paintings_58_59
401,0.072739044,0.993352365,82.48226702,"[115.17264940239043, 74.70041334661354, 63.30784113545817]",115.1726494,7.350550352,veil_paintings_58_59
402,0.001019373,0.829723537,96.30478873,"[116.27354243542436, 95.03556503690037, 50.077527675276755]",116.2735424,7.325753607,veil_paintings_58_59
403,0.003805182,0.735182675,69.60668655,"[81.90814299424184, 67.347216890595, 55.765731765834936]",81.90814299,6.236321857,veil_paintings_58_59
404,3.50E-06,0.7285704,121.4071485,"[151.28051079035873, 117.89323850896861, 68.25024523542601]",151.2805108,7.185412499,veil_paintings_58_59
405,0.004599693,0.80094597,71.78655843,"[81.07136920107631, 70.44652945071356, 57.720602115999604]",81.0713692,6.257357711,veil_paintings_58_59
406,0.054688073,1,88.69644983,"[104.7341490825688, 85.37978899082569, 74.32610321100917]",104.7341491,7.395304948,veil_paintings_58_59
407,0.001945224,0.880173716,78.27905387,"[100.75069326634477, 73.75458371395015, 56.92767600809083]",100.7506933,7.055246431,veil_paintings_58_59
408,0.004546843,0.998333938,71.83534021,"[90.67996435845214, 67.46536405295316, 59.63367617107943]",90.67996436,6.991517741,veil_paintings_58_59
409,0.005177624,1,76.19782745,"[91.8939453125, 72.75559772995283, 64.07716317806604]",91.89394531,7.213359327,veil_paintings_58_59
410,0.000445927,0.848958535,80.12490431,"[81.00236657303371, 80.65386938202248, 72.30129915730338]",81.00236657,6.645099014,veil_paintings_58_59
411,2.94E-06,0.636432596,116.116936,"[139.13483823529413, 111.44349705882352, 94.63269117647059]",139.1348382,6.14369596,veil_paintings_58_59
412,0.000541417,0.752841566,116.4957374,"[140.78134231536927, 109.79723802395209, 111.33849550898204]",140.7813423,7.171079412,veil_paintings_58_59
413,2.40E-06,0.697738912,112.9208551,"[148.85041506717852, 105.38770153550864, 81.7447744721689]",148.8504151,7.085514202,veil_paintings_58_59
414,0.036939229,0.962370205,114.723046,"[163.04863389328062, 105.16360177865613, 67.11770750988143]",163.0486339,7.650335525,veil_paintings_58_59
415,8.41E-06,0.704635135,143.1269011,"[140.5230825297152, 148.90284256559767, 93.5786807580175]",140.5230825,7.371427559,veil_paintings_58_59
416,0.002727441,0.764271376,66.80142065,"[79.81728457840237, 65.41115014792899, 42.24669471153846]",79.81728458,6.560077219,veil_paintings_58_59
417,0.001649306,0.921595071,81.87364648,"[119.50107638888889, 73.76754464285715, 51.37354166666667]",119.5010764,7.430933803,veil_paintings_58_59
418,5.04E-05,0.69258373,103.3324565,"[121.10200549450549, 100.07736721611721, 83.25259157509157]",121.1020055,6.905459857,veil_paintings_58_59
419,0.060193966,0.998333938,94.44407727,"[105.38683429118774, 94.54069204980843, 61.265004789272034]",105.3868343,7.273695051,veil_paintings_58_59
420,0.069459388,0.998333938,75.00713533,"[94.94272151898734, 70.69534018987342, 59.01669567510549]",94.94272152,7.17840005,veil_paintings_58_59
421,5.27E-05,0.80613067,121.2760434,"[128.7879016064257, 120.90328564257028, 102.84910893574298]",128.7879016,5.854479302,veil_paintings_58_59
422,0.000215283,0.817103864,150.137675,"[91.2168011240029, 174.75795413343002, 79.75199873096447]",91.21680112,7.753510258,veil_paintings_58_59
423,0,0.546676369,115.1130623,"[144.5852347883598, 113.41615173847316, 45.13863851095994]",144.5852348,6.984536001,veil_paintings_58_59
424,3.42E-05,0.698577427,103.0107769,"[116.63336594911938, 103.21200342465754, 60.90441046966732]",116.6333659,6.988269759,veil_paintings_58_59
425,0.00111002,0.862690712,128.9923116,"[131.23654223968566, 130.89267190569745, 103.55933202357564]",131.2365422,7.317513609,veil_paintings_58_59
426,0.00207252,0.896898596,123.6901961,"[127.77658834254247, 125.07631113839743, 97.92681066398765]",127.7765883,7.336592298,veil_paintings_58_59
427,0.003526786,0.992001016,70.3274319,"[91.37769031954888, 64.73397791353383, 63.750608552631576]",91.37769032,6.78619953,veil_paintings_58_59
428,0.00021135,0.678948365,89.21571987,"[123.58094716242661, 81.77247749510764, 61.75532681017612]",123.5809472,6.931604301,veil_paintings_58_59
429,0.006304665,0.809376829,109.7847857,"[225.5287399781341, 80.73770499271137, 56.70040087463557]",225.52874,7.024886105,veil_paintings_58_59
430,0.001955496,0.715117171,90.04976991,"[100.4964010856868, 88.77679000893286, 71.8985432556861]",100.4964011,6.560215091,veil_paintings_58_59
431,0.000362818,0.959899192,132.5458011,"[163.24965836864408, 126.39261122881356, 103.08764830508474]",163.2496584,7.731083387,veil_paintings_58_59
432,0.005985879,0.988843756,81.39945183,"[90.82372384937239, 79.22374738493724, 75.20088650627615]",90.82372385,6.963068963,veil_paintings_58_59
433,0.004139042,0.961726599,78.78662076,"[109.99645257826887, 71.2340699815838, 61.70038904235727]",109.9964526,7.22199091,veil_paintings_58_59
434,2.29E-06,0.637357079,122.33789,"[140.52208478141577, 120.20567724528992, 89.91405021035303]",140.5220848,7.190654174,veil_paintings_58_59
435,0.001893287,0.849689246,82.25914706,"[109.49092697319892, 77.15339316449472, 52.64915785591345]",109.490927,7.166968391,veil_paintings_58_59
436,0.003309633,0.991033323,110.6425351,"[127.93522706422019, 107.8408371559633, 87.47561009174312]",127.9352271,7.534782814,veil_paintings_58_59
437,0.000195946,0.926618959,129.8110078,"[186.52282657657656, 117.58500900900901, 83.92598873873874]",186.5228266,7.086218566,veil_paintings_58_59
438,2.25E-06,0.651350347,114.4798629,"[203.79445370203567, 93.71661637542785, 57.16119167717528]",203.7944537,6.491942836,veil_paintings_58_59
439,0.003366477,0.998867148,89.12214099,"[94.58814630681819, 88.42154829545454, 79.96689393939394]",94.58814631,7.325090946,veil_paintings_58_59
440,0.0220964,1,118.6570859,"[133.54445170344562, 116.29722948122338, 98.19608013937282]",133.5444517,7.257146895,veil_paintings_58_59
441,0,0.397260349,156.5139989,"[160.06946769790719, 159.36715195632394, 117.78175841674249]",160.0694677,6.820134019,veil_paintings_58_59
442,0.000277256,0.998316849,121.9388149,"[160.81826597744362, 115.3884257518797, 72.34140507518796]",160.818266,7.798796149,veil_paintings_58_59
443,0.007325472,0.940577242,149.5419427,"[186.75444575471698, 145.6048066037736, 78.96661792452831]",186.7544458,7.722092273,veil_paintings_58_59
444,0.018855932,0.955969966,140.2473205,"[186.30692325800376, 131.1499081920904, 94.73759416195857]",186.3069233,7.775443556,veil_paintings_58_59
445,0.004220982,0.846423901,75.26896927,"[85.921859375, 74.19425446428572, 54.54641517857143]",85.92185938,5.573862437,veil_paintings_58_59
446,0.000473422,0.75189703,132.2152019,"[241.0414742524917, 105.49976328903655, 76.4037915282392]",241.0414743,6.685773901,veil_paintings_58_59
447,2.31E-05,0.652759322,95.45347234,"[134.80486125385406, 86.38767214799589, 69.38359712230216]",134.8048613,7.083106111,veil_paintings_58_59
448,0.003955966,0.937692251,97.25130028,"[119.86656723484849, 92.63033143939394, 76.43289535984849]",119.8665672,7.375897868,veil_paintings_58_59
449,4.70E-05,0.707624935,147.8265829,"[143.95266812865498, 149.1407085421888, 146.21621762740185]",143.9526681,7.071284343,veil_paintings_58_59
450,0.031046512,0.991697356,122.8131194,"[129.51208407871198, 122.45190071556351, 106.66552549194991]",129.5120841,7.803104978,veil_paintings_58_59
451,0.00034358,0.931550908,97.71644,"[103.08012884267632, 95.6581622965642, 102.31145343580471]",103.0801288,6.903132398,veil_paintings_58_59
452,0.008060681,0.889714764,124.4932886,"[223.1710528818718, 102.39161356286856, 52.86206011032908]",223.1710529,7.613929218,veil_paintings_58_59
453,0.036961967,0.98003811,104.8361976,"[127.0995663265306, 103.68426948051948, 50.69030844155844]",127.0995663,7.601767462,veil_paintings_58_59
454,0.001575607,0.926520681,124.8740962,"[150.19907560706403, 119.98281456953643, 98.75434602649007]",150.1990756,7.619699994,veil_paintings_58_59
455,0.002428647,0.913133247,153.4022774,"[154.29865221987316, 157.4455602536998, 110.71079281183933]",154.2986522,7.592993542,veil_paintings_58_59
456,0.002347222,0.855485382,119.1283953,"[137.82911944444444, 117.3876361111111, 81.30591666666666]",137.8291194,7.487772494,veil_paintings_58_59
457,0.001655206,0.814653853,84.56122999,"[96.7752431237721, 82.56513752455795, 68.3687942043222]",96.77524312,6.63803747,veil_paintings_58_59
458,0,0.602535942,148.0794572,"[163.230223880597, 148.63463619402984, 97.96703358208956]",163.2302239,7.38762882,veil_paintings_58_59
459,0.003648597,0.877764217,72.95138109,"[84.20341407151096, 71.41630911188004, 55.02480584390619]",84.20341407,6.378036898,veil_paintings_58_59
460,0.000164537,0.972865465,133.1873965,"[140.4112061769616, 131.93436978297163, 124.32843200205471]",140.4112062,6.999469822,veil_paintings_58_59
461,0.003579545,0.896484569,73.37273802,"[88.1069815340909, 70.16144412878788, 61.79679924242424]",88.10698153,6.588171325,veil_paintings_58_59
462,0.050313679,0.991697356,112.4366359,"[136.55690801886792, 108.3473537735849, 81.91980424528302]",136.556908,7.381308165,veil_paintings_58_59
463,0.000112146,0.722205763,107.8610714,"[120.38429951690821, 103.82154934437543, 110.99996118012422]",120.3842995,6.893468652,veil_paintings_58_59
464,0.001622622,0.962111999,67.52007829,"[71.48121035940804, 67.50891384778012, 55.966728329809726]",71.48121036,6.140695187,veil_paintings_58_59
465,0.003306718,1,213.9925461,"[220.06373623348017, 214.04905286343612, 195.55558370044054]",220.0637362,6.069690747,unfurled_paintings_60_61
466,0.000669561,0.880408374,206.3778085,"[213.66836151736746, 205.62952239488118, 192.3224428702011]",213.6683615,5.843379613,unfurled_paintings_60_61
467,0.000473978,0.823767479,202.7435219,"[208.32273234200744, 203.23115241635688, 181.4846096654275]",208.3227323,6.383024737,unfurled_paintings_60_61
468,0.000744048,0.915562929,155.2869345,"[163.77918438208616, 154.4202274659864, 138.86611040249434]",163.7791844,7.022517265,unfurled_paintings_60_61
469,0.001666066,0.821054915,202.2592564,"[210.48585884001005, 201.60437393320777, 184.52236268556234]",210.4858588,6.42398869,unfurled_paintings_60_61
470,0.001247216,0.814380342,206.390891,"[214.35188474387527, 205.42552616926503, 192.51168986636972]",214.3518847,6.559091784,unfurled_paintings_60_61
471,0.000636132,0.812632127,211.9855809,"[213.82365776081426, 212.08328562340967, 205.6053371501272]",213.8236578,6.036228521,unfurled_paintings_60_61
472,0,0.551568032,225.5012286,"[227.37661692759295, 228.93560176125246, 185.95869129158513]",227.3766169,5.454889277,unfurled_paintings_60_61
473,0.000719004,1,205.7927815,"[210.42795985772358, 205.10993648373983, 198.90818089430894]",210.4279599,6.372620273,unfurled_paintings_60_61
474,0.000957447,0.85588639,199.879917,"[212.22256796690309, 198.64766252955081, 175.7422547281324]",212.222568,6.288931485,unfurled_paintings_60_61
475,0.000640244,1,190.7141969,"[205.0665625, 189.1468292682927, 163.97830284552845]",205.0665625,6.975940545,unfurled_paintings_60_61
476,0.001782143,0.866113221,203.2087858,"[219.56197857142857, 200.74035357142859, 179.50703928571428]",219.5619786,6.28986163,unfurled_paintings_60_61
477,0.001038781,1,180.2818164,"[194.24692867036012, 178.01193559556788, 161.64519390581717]",194.2469287,6.584847695,unfurled_paintings_60_61
478,0.003492991,1,197.7940793,"[203.5425046728972, 197.69595093457943, 181.83931775700935]",203.5425047,6.867039787,unfurled_paintings_60_61
479,0.001361602,1,217.534351,"[223.0836063887111, 217.09469509847224, 205.5491743401601]",223.0836064,5.13642281,unfurled_paintings_60_61
480,0.001252289,0.992724889,208.5863408,"[214.63051053113554, 207.95036172161173, 197.08858058608058]",214.6305105,6.184540468,unfurled_paintings_60_61
481,0.000663482,0.995996739,195.4202423,"[206.48833333333334, 193.3556847133758, 183.28028927813165]",206.4883333,6.604622942,unfurled_paintings_60_61
482,0.000110803,0.739484474,212.4844843,"[224.12636426592798, 212.36952216066481, 179.34261772853185]",224.1263643,6.888992155,unfurled_paintings_60_61
483,0.00086747,0.979961907,197.687177,"[204.2221686746988, 196.57686144578312, 189.4428343373494]",204.2221687,5.247242595,unfurled_paintings_60_61
484,0.000888359,0.811275906,204.387621,"[215.31571833393306, 202.5077613350126, 190.830309913638]",215.3157183,6.188772042,unfurled_paintings_60_61
485,0.000618979,0.92642824,202.1861137,"[211.9126661849711, 201.17354287090558, 183.5756647398844]",211.9126662,5.828036283,unfurled_paintings_60_61
486,0.001371888,0.954812618,198.9097401,"[214.4507520746888, 196.89550829875517, 173.1003137966805]",214.4507521,6.909951494,unfurled_paintings_60_61
487,0.001313082,0.864734363,189.0689417,"[195.34059774620283, 188.58000979911807, 175.4447035766781]",195.3405977,6.264329808,unfurled_paintings_60_61
488,0.001322355,0.91739665,156.6233422,"[174.35619011976047, 153.65402195608783, 133.82077095808384]",174.3561901,6.851628013,unfurled_paintings_60_61
489,0.000368034,0.882448127,208.9979394,"[211.38778916929547, 209.29320452155625, 199.03594900105153]",211.3877892,6.130173314,unfurled_paintings_60_61
490,0,0.634568037,211.6896906,"[215.50875559462915, 211.94954044117648, 197.8700527493606]",215.5087556,6.068492837,unfurled_paintings_60_61
491,0.000464481,0.77365939,194.0705812,"[201.4975660291439, 193.5507422586521, 177.3505236794171]",201.497566,6.516774533,unfurled_paintings_60_61
492,0.00210396,0.998179924,171.304052,"[183.41318756875688, 169.1465117345068, 157.01971030436377]",183.4131876,7.069247491,unfurled_paintings_60_61
493,0.000681004,0.814944531,208.1607653,"[215.5175477897252, 207.47943249701314, 193.24715352449223]",215.5175478,5.668471612,unfurled_paintings_60_61
494,6.18E-05,0.888224092,195.1203411,"[211.83208498023714, 192.6563611660079, 170.31870306324112]",211.832085,6.807724806,unfurled_paintings_60_61
495,0.001267689,1,200.4486143,"[205.03321681266846, 201.0258591644205, 181.23071933962265]",205.0332168,6.610426165,unfurled_paintings_60_61
