index,contour,contrast,luminance,mean_color,mean_color_r,shannon_entropy,period
496,0.002088721,0.851472327,206.5617745,"[221.57140266092512, 204.08369217987573, 186.9118787956798]",221.5714027,5.890668912,unfurled_paintings_60_61
497,0.004361167,1,209.6408609,"[212.27779929577466, 210.17748742454728, 196.5604124748491]",212.2777993,6.196754848,unfurled_paintings_60_61
498,0.001078767,0.983307254,205.7542217,"[220.1563698630137, 204.10206457925636, 179.7116462818004]",220.1563699,6.562523469,unfurled_paintings_60_61
499,0.002796677,1,202.8564357,"[210.56370648734176, 201.945332278481, 189.18684335443038]",210.5637065,6.645518674,unfurled_paintings_60_61
500,2.10E-05,0.925515908,214.7778423,"[226.45295955882352, 214.35812237394958, 184.55698004201682]",226.4529596,6.134456754,unfurled_paintings_60_61
501,0.000417444,0.878341616,214.9187484,"[212.39013059701492, 215.49385027985073, 216.66765858208956]",212.3901306,5.484596157,unfurled_paintings_60_61
502,0.001651329,0.809305741,197.6866674,"[204.3069810838446, 197.50895194274028, 179.9529192229039]",204.3069811,6.364165286,unfurled_paintings_60_61
503,5.68E-05,0.929471656,178.2951004,"[203.73490539262062, 173.4871357615894, 151.0119110690634]",203.7349054,7.32362249,unfurled_paintings_60_61
504,0.002344055,0.926770617,188.7803082,"[213.56840399610135, 184.81188840155946, 155.09976364522416]",213.568404,6.652787378,unfurled_paintings_60_61
505,0.00033318,0.893604871,201.0229992,"[202.5861580882353, 201.71865119485295, 189.52912224264705]",202.5861581,6.092033506,unfurled_paintings_60_61
506,0.001923547,0.987652444,169.8862283,"[174.04573088685015, 169.1241620795107, 165.18705198776757]",174.0457309,7.023057483,unfurled_paintings_60_61
507,0.000729927,0.728765764,212.2851073,"[225.4433470194647, 210.93820711678833, 186.88152372262775]",225.443347,6.172038392,unfurled_paintings_60_61
508,0.002704451,1,202.204878,"[209.93941511387163, 201.90695910973085, 182.38090320910973]",209.9394151,6.598044122,unfurled_paintings_60_61
509,2.29E-06,0.654199265,191.0504896,"[203.9001948468733, 189.80232899321476, 165.57731982395012]",203.9001948,6.765532011,unfurled_paintings_60_61
510,0,0.57885275,202.0146639,"[211.19881142589924, 201.69335957289272, 178.15382097346168]",211.1988114,6.325081414,unfurled_paintings_60_61
511,0.005647998,1,207.2651222,"[209.8652563582251, 208.16907467532468, 190.6543831168831]",209.8652564,6.786066073,unfurled_paintings_60_61
512,0,0.535127663,183.7246455,"[189.04500704887218, 184.4999107142857, 160.37868186090225]",189.045007,6.863623902,unfurled_paintings_60_61
513,9.88E-05,0.663739338,212.6760622,"[224.62897222222222, 212.4188950617284, 180.02699382716048]",224.6289722,4.294083765,unfurled_paintings_60_61
514,0.000619534,0.76293686,193.4604925,"[216.33732006195336, 190.26812135568514, 157.7204696610787]",216.3373201,6.872248981,unfurled_paintings_60_61
515,0,0.314057615,212.4557153,"[214.6654931434599, 212.3173127637131, 207.31979694092826]",214.6654931,5.79186017,unfurled_paintings_60_61
516,3.96E-05,1,213.5447334,"[224.34019207317073, 211.7196006097561, 199.835875]",224.3401921,3.618494154,unfurled_paintings_60_61
517,0.000836484,0.991095509,204.2846008,"[214.6799810964083, 202.98954631379962, 186.50295368620039]",214.6799811,6.1677727,unfurled_paintings_60_61
518,0,0.583200483,226.4092674,"[236.65346366995075, 226.15904864532018, 198.72284482758621]",236.6534637,6.446658695,unfurled_paintings_60_61
519,0,0.584370409,223.8316784,"[235.55938211382113, 223.5519799874922, 192.0689430894309]",235.5593821,6.189266603,unfurled_paintings_60_61
520,3.66E-05,0.702722985,195.6847901,"[217.16706831900493, 193.50797969635997, 153.99119489665264]",217.1670683,5.719579629,unfurled_paintings_60_61
521,7.08E-05,0.824560699,214.8711755,"[231.03696793934967, 210.93609106686154, 206.2496369199854]",231.0369679,6.308416211,unfurled_paintings_60_61
522,3.72E-05,0.733180214,184.096772,"[193.0120634404607, 183.27960709641465, 165.93950631618057]",193.0120634,6.439783027,unfurled_paintings_60_61
523,0.00273205,1,190.9299469,"[199.99910946800594, 190.2480259486607, 170.97988978794643]",199.9991095,7.017834633,unfurled_paintings_60_61
524,0.003211535,0.993352365,211.9411322,"[215.34054648817164, 212.0180061434073, 201.16972308820831]",215.3405465,6.380642322,unfurled_paintings_60_61
525,0,0.628630014,214.3174793,"[226.01153500473038, 212.2054233680227, 200.80482261116367]",226.011535,6.169612315,unfurled_paintings_60_61
526,0.002477562,0.988395568,205.3039998,"[212.21476252804786, 205.83346422338568, 179.7098011717776]",212.2147625,7.123743294,unfurled_paintings_60_61
527,0.00012186,0.76733857,223.1452832,"[243.43589473190852, 222.98069928758906, 165.02791994750658]",243.4358947,6.099105732,unfurled_paintings_60_61
528,0.000141866,0.953304922,195.4685579,"[197.31042154566745, 196.36325436858223, 181.1823094937849]",197.3104215,6.998957851,unfurled_paintings_60_61
529,6.30E-05,0.716552747,131.2144913,"[141.41487003828328, 129.63360618577474, 116.83843189603063]",141.41487,6.310250172,unfurled_paintings_60_61
530,0,0.534379708,217.4422521,"[238.74911973631538, 213.35543951821452, 195.18530390647143]",238.7491197,6.386261608,unfurled_paintings_60_61
531,0.000135624,0.800741517,188.1977997,"[209.490013562387, 185.11374547920434, 156.0508589511754]",209.4900136,7.236082453,unfurled_paintings_60_61
532,0.000426305,0.714953063,190.710286,"[189.41084360462327, 191.17327972545948, 189.95029015394945]",189.4108436,6.536554631,unfurled_paintings_60_61
533,0,0.494621998,214.3915166,"[220.08880121816168, 215.19181662975268, 189.68767534145442]",220.0888012,6.736022485,unfurled_paintings_60_61
534,9.74E-06,0.935749834,202.31738,"[211.96974761255115, 202.7342891249269, 169.76520902358214]",211.9697476,7.130466334,unfurled_paintings_60_61
535,0.000130133,0.630785763,147.4697002,"[159.7962659051475, 147.00245806824753, 115.80133024869868]",159.7962659,7.079349371,unfurled_paintings_60_61
536,0,0.559971158,212.4590189,"[239.39208117787504, 208.53465479506565, 172.02600228810186]",239.3920812,4.422981314,unfurled_paintings_60_61
537,2.95E-05,0.949738047,193.7928037,"[200.08635783061504, 192.90813764983298, 184.02415504028298]",200.0863578,7.242132029,unfurled_paintings_60_61
538,0.000778547,0.991002733,198.9797174,"[209.2977465397924, 197.6618079584775, 181.65223615916955]",209.2977465,6.748086759,unfurled_paintings_60_61
539,3.82E-05,0.780523172,212.658541,"[217.83865625, 212.39141666666666, 200.05126736111112]",217.8386563,6.002526907,unfurled_paintings_60_61
540,3.46E-05,0.896670715,204.4422568,"[227.54878337422429, 200.51722037812095, 175.28350988598643]",227.5487834,6.942602781,unfurled_paintings_60_61
541,2.73E-05,0.802743244,144.9319725,"[176.15944429298438, 140.91750272628136, 92.74621501272264]",176.1594443,6.975558235,unfurled_paintings_60_61
542,0.000868726,0.909541643,206.7690232,"[218.7888923745174, 204.66522683397685, 192.21515926640927]",218.7888924,6.27129477,unfurled_paintings_60_61
543,0.000542857,0.926386675,207.2201317,"[229.22136666666665, 205.68564285714285, 157.63569761904762]",229.2213667,6.622567788,unfurled_paintings_60_61
544,0.000822628,0.896220694,189.9515308,"[200.04308654496282, 189.49376831192248, 164.7704642776651]",200.0430865,6.761902338,unfurled_paintings_60_61
545,0.00256785,1,197.9158872,"[202.80327766179542, 197.5353105427975, 187.29440762004177]",202.8032777,6.73365645,unfurled_paintings_60_61
546,0.001142361,0.869804807,192.5732265,"[201.148287723203, 191.25320788439814, 180.39897904125988]",201.1482877,6.007755508,unfurled_paintings_60_61
547,0.001806701,0.808707318,206.8615316,"[220.4328737113402, 204.07980927835052, 194.45461340206185]",220.4328737,5.866461416,unfurled_paintings_60_61
548,0,0.625884008,206.1251687,"[234.93688696172248, 202.60627392344497, 156.14375897129187]",234.936887,6.610996496,unfurled_paintings_60_61
549,0.000471939,0.987206114,203.3767878,"[219.3907168367347, 201.18976275510204, 177.8864693877551]",219.3907168,6.7524581,unfurled_paintings_60_61
550,0.003076531,1,203.5835328,"[207.31608163265307, 202.8175892857143, 200.1799719387755]",207.3160816,6.524833403,unfurled_paintings_60_61
551,0.002159702,0.90158995,186.7278599,"[196.00606987084032, 186.19103855780503, 164.72491260864516]",196.0060699,6.968096144,unfurled_paintings_60_61
552,0.000302734,0.950608228,201.009203,"[214.83800048828124, 200.12156005859376, 169.08177734375]",214.8380005,6.540653508,unfurled_paintings_60_61
553,0.001145143,0.992851595,172.5082536,"[181.5498537527594, 172.202853200883, 148.90961368653421]",181.5498538,6.684669252,unfurled_paintings_60_61
554,0.003118885,0.916744151,187.6259823,"[193.9302813111546, 186.49341242661447, 180.28138454011741]",193.9302813,6.826103256,unfurled_paintings_60_61
555,4.84E-05,0.97234082,217.063779,"[225.79115328820117, 216.1174081237911, 200.73974371373308]",225.7911533,5.958212066,unfurled_paintings_60_61
556,0.00022619,0.924793869,199.0581911,"[214.7075142857143, 196.47659047619047, 178.55008333333333]",214.7075143,6.679117857,unfurled_paintings_60_61
557,0.001332117,1,186.2669239,"[187.47662408759123, 187.04872718978103, 174.9604425182482]",187.4766241,7.306831697,unfurled_paintings_60_61
558,0.001363169,1,202.6890087,"[209.3627906378601, 201.86607767489713, 191.1892052469136]",209.3627906,6.477748076,unfurled_paintings_60_61
559,0.000770915,0.932061238,195.5215253,"[208.43113447218573, 193.82190684771498, 174.34402102496716]",208.4311345,6.645541221,unfurled_paintings_60_61
560,0.00178733,0.994916483,228.7739247,"[235.2691101055807, 227.9692684766214, 217.6189894419306]",235.2691101,4.837494999,unfurled_paintings_60_61
561,0.001828973,0.994994577,204.6423138,"[219.8797601744186, 202.90106589147288, 177.02263808139534]",219.8797602,4.926327844,unfurled_paintings_60_61
562,2.38E-05,0.868340212,214.3950697,"[230.35231726694914, 211.8610460805085, 192.5089592161017]",230.3523173,6.015594127,unfurled_paintings_60_61
563,0.000304816,1,201.1804929,"[204.58107581967212, 200.6433094262295, 196.4883837090164]",204.5810758,6.4117541,unfurled_paintings_60_61
564,0.000377907,0.829024548,203.1825415,"[212.83598110465115, 202.95269379844962, 177.03386870155038]",212.8359811,6.599166538,unfurled_paintings_60_61
565,0.000288275,0.925886739,197.4323631,"[212.43579941860466, 195.36334302325582, 173.7486046511628]",212.4357994,6.612055468,unfurled_paintings_60_61
566,0.004150105,0.935477353,189.5500786,"[195.7059911087866, 187.9796940376569, 186.97933054393306]",195.7059911,6.334754142,unfurled_paintings_60_61
567,0.003426276,0.815387222,210.7743012,"[213.95142013232515, 211.02148629489602, 198.9703922495274]",213.9514201,5.929974145,unfurled_paintings_60_61
568,0.002773522,0.994384439,206.2417919,"[217.24784291212916, 204.12683503767772, 194.78376901609127]",217.2478429,6.239401297,unfurled_paintings_60_61
569,0.000830399,0.948498261,208.5322969,"[217.1011502347418, 206.89274647887325, 199.54155223004696]",217.1011502,5.866910468,unfurled_paintings_60_61
570,0.000686663,0.961132658,215.8849272,"[229.0707302038141, 213.3056119104841, 202.60825868472799]",229.0707302,4.697529521,unfurled_paintings_60_61
571,0.000215054,0.826780893,202.2403068,"[219.39639112903225, 199.2057560483871, 181.78223454301076]",219.3963911,6.391362115,unfurled_paintings_60_61
572,0.00061747,0.965899742,176.9125365,"[194.41806475903616, 175.17513177710845, 142.57620105421688]",194.4180648,7.183730006,unfurled_paintings_60_61
573,0.004027207,0.853332928,191.4201484,"[208.31666324435318, 187.84827258726898, 177.0490477412731]",208.3166632,6.200599197,unfurled_paintings_60_61
574,4.89E-05,0.963921323,190.1123487,"[196.82739990689012, 189.95340083798882, 171.91372905027933]",196.8273999,6.541421353,unfurled_paintings_60_61
575,0.002410055,0.981824724,215.385206,"[226.98724861623617, 213.03241697416973, 204.52814806273062]",226.9872486,5.626126765,unfurled_paintings_60_61
576,0.003207692,0.998865202,200.0479345,"[208.5067923076923, 200.51958461538462, 170.4679153846154]",208.5067923,6.504245829,unfurled_paintings_60_61
577,0.000302182,0.846867857,214.7724645,"[224.69544270833333, 213.41258844339623, 199.02396324685535]",224.6954427,5.344024895,unfurled_paintings_60_61
578,0.000331292,0.733432058,220.4965309,"[228.80607182628063, 219.25573496659243, 208.31936804008907]",228.8060718,6.173789149,unfurled_paintings_60_61
579,2.63E-06,0.660483477,201.5063624,"[209.38397894736843, 199.5291447368421, 197.89590263157893]",209.3839789,5.992453721,unfurled_paintings_60_61
580,0.000429126,0.920769607,195.1284463,"[198.34137411549875, 196.41252225519287, 172.9478429582287]",198.3413741,6.745892737,unfurled_paintings_60_61
581,0.000518293,0.987185607,181.6579688,"[186.63431233062332, 180.5407689701897, 178.071412601626]",186.6343123,7.403991311,unfurled_paintings_60_61
582,0.007138365,0.80269059,100.3659651,"[107.49186320754717, 99.563928197065, 87.32788784067085]",107.4918632,6.985961805,early_paintings_34_53
583,0.016404637,1,193.0248635,"[191.86731039984983, 193.12616622864653, 195.42990660784682]",191.8673104,7.04795283,early_paintings_34_53
584,0.017002839,0.998868092,94.57547661,"[114.38019865161057, 90.83401538902606, 73.32075576394861]",114.3801987,7.57470772,early_paintings_34_53
585,0.002155172,0.718573322,106.3438297,"[128.3253776683087, 100.88732348111658, 95.6681527093596]",128.3253777,7.271220537,early_paintings_34_53
586,0.011867159,1,127.1964513,"[156.34935035842295, 120.49985999103943, 107.68808243727598]",156.3493504,7.811949924,early_paintings_34_53
587,0.003115214,0.828348053,89.40987265,"[97.76889026617954, 88.32570459290189, 75.53549386743215]",97.76889027,6.38353169,early_paintings_34_53
588,0.000971178,0.820140954,143.6817798,"[155.83640350877192, 141.7642282790309, 126.88621031746031]",155.8364035,7.448017267,early_paintings_34_53
589,0.018844492,1,182.3084839,"[186.01055229867325, 181.83810552298672, 176.06686207960507]",186.0105523,7.081291467,early_paintings_34_53
590,0.007301502,0.821502917,112.2523698,"[123.77599785407725, 110.31031115879829, 97.55759120171673]",123.7759979,7.168794679,early_paintings_34_53
591,0.004238959,0.835039876,128.9967479,"[150.54580892293825, 124.46286897251014, 110.45519378098243]",150.5458089,7.562043507,early_paintings_34_53
592,0.004538578,0.980971895,151.558535,"[109.7583936676032, 160.77439755781285, 183.35251242705857]",109.7583937,7.658885175,early_paintings_34_53
593,0.042446634,1,73.98894364,"[76.8298696633826, 74.66315681444992, 58.944925082101804]",76.82986966,7.103882263,early_paintings_34_53
594,0.002545849,0.874863922,104.5257463,"[128.5775428330116, 98.8649704391892, 89.77747647200772]",128.5775428,7.469321426,early_paintings_34_53
595,0.010701663,0.995010128,144.6814355,"[169.80407224532223, 144.26031704781704, 74.8768840956341]",169.8040722,7.9255319,early_paintings_34_53
596,0.008627892,1,134.0891219,"[134.92789891663605, 138.29463597135512, 89.96020703268454]",134.9278989,7.877467735,early_paintings_34_53
597,0.002432007,0.832362264,156.3790571,"[182.28623753019008, 152.71294760054604, 116.40862753334034]",182.2862375,7.584317247,early_paintings_34_53
598,0.000531531,0.888696947,89.32448012,"[96.50986842105263, 87.66978899229781, 84.55746550064185]",96.50986842,6.922391169,early_paintings_34_53
599,0.000523169,0.902756433,85.23104072,"[92.25960922485586, 84.11296177663891, 75.6102151398676]",92.25960922,7.03798365,early_paintings_34_53
600,0.010299275,0.905962369,91.54803801,"[98.70471070040954, 89.39066680667857, 91.84503622807938]",98.7047107,7.371645447,early_paintings_34_53
601,0.005539825,1,175.147634,"[186.99066952868102, 172.1805991962002, 169.6655553525758]",186.9906695,7.567385986,early_paintings_34_53
602,0.003488629,1,178.0787036,"[189.53966383307574, 179.88390097151688, 126.44882424376242]",189.5396638,7.709788482,early_paintings_34_53
603,0.016069867,1,62.76974316,"[60.13738946652415, 63.47888932076572, 63.49629530657857]",60.13738947,6.86490169,early_paintings_34_53
604,0.001874596,1,182.8894769,"[192.7598375888817, 183.52596961861667, 147.52024886877828]",192.7598376,7.597512136,early_paintings_34_53
605,0.005511905,0.765035339,82.5719454,"[89.2313253968254, 81.72095634920635, 71.3924880952381]",89.2313254,6.700757309,early_paintings_34_53
606,0.003051647,0.787063468,89.64425245,"[115.63748676732372, 83.33455162665815, 75.60736062073819]",115.6374868,7.240675287,early_paintings_34_53
607,0.005438257,0.975742776,84.34486085,"[84.07409685230024, 85.81806295399515, 70.54888135593221]",84.07409685,7.231959661,early_paintings_34_53
608,0.008828726,1,83.55022864,"[88.53236267668635, 81.70781054303096, 87.13050187869028]",88.53236268,7.260465918,early_paintings_34_53
609,0.007812351,0.84208155,100.5973803,"[89.26092235324032, 103.711890156692, 103.12693004481454]",89.26092235,7.232052379,early_paintings_34_53
610,0.030765833,0.912666109,80.0467362,"[82.03319019458691, 79.6475547812431, 78.15164527764827]",82.03319019,6.639213761,early_paintings_34_53
611,0.012449141,1,141.9409869,"[112.82079283453888, 148.53427893309222, 162.37631668173597]",112.8207928,7.916166172,early_paintings_34_53
612,0.002563025,1,122.3307992,"[105.28145891690009, 129.05006069094304, 105.97448179271709]",105.2814589,7.670836704,early_paintings_34_53
613,0.014597105,0.788255817,69.93939674,"[68.41988937498796, 69.51346194615222, 78.63296779540154]",68.41988937,6.650901439,early_paintings_34_53
614,0.003536029,0.945048617,62.78458864,"[60.22227422907489, 64.86283039647577, 49.742892542479545]",60.22227423,6.57055506,early_paintings_34_53
615,0.030981147,0.926140445,89.19421873,"[90.89431159146302, 88.8183536830104, 87.91137856216298]",90.89431159,7.133540757,early_paintings_34_53
616,0.001564408,1,154.9690739,"[153.0355692918193, 156.3113324175824, 147.36630036630038]",153.0355693,7.617283233,early_paintings_34_53
617,0.001409524,0.95635971,123.3093401,"[134.96799523809523, 121.22554523809524, 109.6209738095238]",134.9679952,7.377686486,early_paintings_34_53
618,0.014004499,1,163.9927952,"[161.05888990438694, 163.2326349831271, 180.16197623734533]",161.0588899,7.682174496,early_paintings_34_53
619,0.000200416,0.818806959,102.1673832,"[144.73614625347597, 92.38328281183456, 73.73898339053537]",144.7361463,7.254577757,early_paintings_34_53
620,0.001311575,0.769209267,113.1295022,"[109.81955162421839, 114.41476793248945, 110.1443698846017]",109.8195516,7.27700338,early_paintings_34_53
621,0.011333819,0.992730728,92.94408304,"[98.27298347910593, 91.89214447683835, 87.67292274052478]",98.27298348,7.467009555,early_paintings_34_53
622,0.011342229,1,89.28718184,"[77.81881377551021, 92.80251177394034, 88.23470368916797]",77.81881378,7.668405643,early_paintings_34_53
623,0.010676613,0.992790008,111.470843,"[116.34867233060004, 110.09239908035089, 110.76220853931697]",116.3486723,7.421868701,early_paintings_34_53
624,0.004835289,1,181.8764454,"[195.43212319494586, 184.97042193140794, 111.31205324909747]",195.4321232,7.606138336,early_paintings_34_53
625,0.000618054,0.910497774,137.8867116,"[154.6208058477447, 136.18638497652583, 105.45465026445594]",154.6208058,7.119864623,early_paintings_34_53
626,0.000683446,0.82326366,140.1204443,"[176.16726591982885, 132.37602393050645, 110.69184520448896]",176.1672659,7.574580399,early_paintings_34_53
627,0.000332803,1,162.6192154,"[158.03652394198292, 168.67555632823365, 116.12039539042321]",158.0365239,7.553890631,early_paintings_34_53
628,0.016273522,0.96430511,86.79471875,"[97.89785494392366, 84.41015907268641, 77.72145452025777]",97.89785494,7.39254224,early_paintings_34_53
629,0.000137609,0.75502584,171.0153767,"[173.09784306195596, 172.66251280081926, 148.56712109575014]",173.0978431,7.29272609,early_paintings_34_53
630,0.027670762,1,138.8096628,"[171.53599802165763, 131.0239353394419, 119.56774260724698]",171.535998,7.85801843,early_paintings_34_53
631,0.005934685,0.750161465,139.5441377,"[144.5663188993182, 138.96573545185632, 130.48537855422313]",144.5663189,6.566459776,early_paintings_34_53
632,0.026548397,0.97232928,107.8859372,"[111.2984243697479, 110.27459539371304, 74.17592203548085]",111.2984244,7.397249344,early_paintings_34_53
633,0.002844501,1,139.0956296,"[140.95175674252002, 139.8811209439528, 125.84914664981036]",140.9517567,7.370163976,early_paintings_34_53
634,0.002217069,0.912823642,129.5284406,"[140.14535250463823, 127.31927643784786, 120.1494758812616]",140.1453525,7.321395671,early_paintings_34_53
635,0.004492363,0.93961206,94.31884424,"[96.14181266846361, 94.43038522012579, 87.84602987421384]",96.14181267,7.329372867,early_paintings_34_53
636,0.00034204,0.919069691,52.75497306,"[58.707918739635154, 51.75652985074627, 45.11633499170813]",58.70791874,5.732744044,early_paintings_34_53
637,0.00590052,1,133.3392506,"[140.75166728590006, 132.18152981608768, 122.98083085639978]",140.7516673,7.949809342,early_paintings_34_53
638,0.006196809,0.990585639,84.2096589,"[89.18321048632218, 82.88995440729484, 82.63729863221884]",89.18321049,6.880840819,early_paintings_34_53
639,0.002537401,0.835565013,91.08075436,"[100.8335252273394, 90.219701525374, 70.89219345849223]",100.8335252,7.18773068,early_paintings_34_53
640,0.002462121,0.865572465,95.17950408,"[103.86582386363636, 94.93758207070707, 71.99821654040404]",103.8658239,7.263487708,early_paintings_34_53
641,0.019391741,0.991697356,118.6323946,"[131.52293247767858, 116.29986328125, 103.78056640625]",131.5229325,7.808094769,early_paintings_34_53
642,0.000750856,0.925030686,136.6283937,"[153.06025132275133, 133.76850295673825, 116.57272798008093]",153.0602513,7.409440105,early_paintings_34_53
643,0.003582696,0.744174134,102.0840076,"[102.32419933078394, 103.85546606118547, 83.82899617590822]",102.3241993,7.125900539,early_paintings_34_53
644,0.002445437,0.897817242,143.6228889,"[147.6564310515873, 143.982904265873, 128.1794816468254]",147.6564311,7.606689119,early_paintings_34_53
645,0.013211171,0.987276753,111.2182775,"[150.12813278654485, 101.75895193106312, 90.34673224667775]",150.1281328,7.663340667,early_paintings_34_53
646,0.024594698,1,138.3085534,"[168.43807219149343, 132.8898769788289, 103.26563990082015]",168.4380722,7.808008025,veil_paintings_54
647,0.00327381,0.820451602,92.04288453,"[97.59961814914645, 90.89629941599281, 87.03839847259658]",97.59961815,7.203405638,veil_paintings_54
648,0,0.571423358,142.2980907,"[187.59552079781793, 132.86766535969997, 102.33142260484146]",187.5955208,7.488017502,veil_paintings_54
649,0.004929435,0.935806992,98.0246926,"[139.3120060483871, 91.5533064516129, 40.5545060483871]",139.312006,7.719079047,veil_paintings_54
650,0.000297619,0.71769828,138.6393724,"[158.86574260752687, 134.63650393625193, 118.7325196812596]",158.8657426,6.284798383,veil_paintings_54
651,0.000810403,0.946648424,137.7324873,"[168.35003298153035, 129.86109121748964, 125.548723143611]",168.350033,7.501054588,veil_paintings_54
652,0.003681139,0.925970342,62.80781733,"[75.89690943043884, 59.159012605042015, 60.41009103641456]",75.89690943,6.622160388,veil_paintings_54
653,0,0.609042372,155.5856687,"[172.57942608861725, 153.119368315508, 129.97659950343774]",172.5794261,7.337378714,veil_paintings_54
654,7.20E-06,0.672509418,139.8941615,"[149.92861703149, 137.7499951996928, 131.58643913210446]",149.928617,7.183483847,veil_paintings_54
655,0.000491131,0.736152976,133.6784608,"[126.93827007438489, 137.79337688346368, 112.76400915506389]",126.9382701,7.311879634,veil_paintings_54
656,3.33E-06,0.689127494,124.8816087,"[171.68230333333332, 114.21518333333333, 92.73202]",171.6823033,7.682992536,veil_paintings_54
657,0.019734995,0.996106418,114.1200856,"[115.25238241488242, 114.56966040716041, 106.33252018252018]",115.2523824,7.592247067,veil_paintings_54
658,0,0.531444248,132.1234155,"[154.1702682884748, 127.41591183574879, 113.83596014492754]",154.1702683,6.596941578,veil_paintings_54
659,0.008637666,0.81156975,116.1869607,"[123.14953007518797, 114.21477354099534, 115.22111528822055]",123.1495301,7.370576238,veil_paintings_54
660,0,0.628485598,162.3856299,"[164.89281003768414, 162.35095923261392, 155.34643285371703]",164.89281,6.839827977,veil_paintings_54
661,0,0.665232497,132.6722214,"[126.07430467762326, 134.2242572692794, 136.7262523704172]",126.0743047,7.187338935,veil_paintings_54
662,0.005867956,0.984506967,84.60463534,"[105.18944603629417, 77.72557306590258, 92.13336914995224]",105.189446,7.055537485,veil_paintings_54
